OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0235452,0.37744893,-1.8140643) q[0];
u3(2.0707777,-1.5970045,-2.0896421) q[1];
cx q[1],q[0];
u3(2.3704208,3.008527,1.3862549) q[0];
u3(0.55989822,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.063666336,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.3078306,2.0842358,2.81801) q[0];
u3(0.80422698,1.0197102,-2.3236624) q[0];
u3(1.5793077,-0.23075109,1.8911809) q[1];
u3(1.6110801,-0.053728374,-1.9954061) q[1];
cx q[1],q[0];
u3(2.1502968,2.542072,0.67550714) q[0];
u3(0.93262376,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21912678,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.66638217,-3.0846252,0.32914227) q[0];
u3(0.81071213,1.6560344,-0.93821681) q[1];
