OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8714729,-1.9824682,1.9161918) q[0];
u3(1.559565,0.17744072,2.3123332) q[1];
cx q[0],q[1];
u3(0.56687114,-pi/2,-pi/2) q[0];
u3(2.1545636,2.5461951,0.68301212) q[1];
cx q[0],q[1];
u3(0.28625955,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2636876,-0.0052457555,2.4239461) q[0];
u3(1.6195957,-0.5122379,-2.6570474) q[0];
u3(1.7475902,2.9534577,2.3535334) q[1];
u3(1.4089144,-1.639238,-1.6525248) q[1];
cx q[0],q[1];
u3(0.72010473,-pi/2,-pi/2) q[0];
u3(2.3152742,2.7914369,1.0764547) q[1];
cx q[0],q[1];
u3(0.089450441,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.62919929,1.2707382,3.045882) q[0];
u3(0.65033859,0.88357793,-0.61032358) q[0];
u3(1.0245089,0.37723176,1.7305546) q[1];
u3(2.6792303,-2.1283638,0.1552699) q[1];
u3(2.720129,-0.32043415,1.8386757) q[2];
u3(0.70250876,-1.258608,-2.184854) q[3];
u3(1.5484896,1.3221376,0.32964242) q[4];
u3(1.4773709,-2.097656,-2.7393684) q[5];
cx q[5],q[3];
u3(2.1937906,2.5879511,0.75656345) q[3];
u3(1.0820356,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20615213,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.53322206,0.6017797,-1.9378558) q[3];
u3(1.2021317,-2.470376,0.28492635) q[3];
u3(0.96980019,2.7389194,0.59581851) q[5];
u3(1.3408966,2.8397569,-0.84152206) q[5];
u3(2.5711177,-0.54881751,2.6702845) q[6];
cx q[6],q[2];
u3(2.2094575,2.6068605,0.78862065) q[2];
u3(0.61821136,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26104589,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.8402494,0.049233927,1.9992225) q[2];
u3(2.2088008,-2.5147821,-1.4831529) q[2];
u3(1.8280303,1.1017816,-2.5768999) q[6];
u3(2.4767954,-3.081493,-1.4087813) q[6];
cx q[2],q[6];
u3(0.76783219,-pi/2,-pi/2) q[2];
u3(2.3195307,2.8024074,1.0926077) q[6];
cx q[2],q[6];
u3(0.095523113,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.1561146,2.260619,2.3162636) q[2];
u3(1.6009592,2.5549125,0.76280921) q[2];
cx q[1],q[2];
u3(1.0136083,-pi/2,-pi/2) q[1];
u3(2.2179296,2.6177087,0.80671504) q[2];
cx q[1],q[2];
u3(0.22242341,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0444229,-1.1865864,0.65467629) q[1];
u3(2.2207843,-0.82892369,1.8589125) q[1];
u3(1.7110301,1.2250219,2.8302408) q[2];
u3(1.9453567,-0.85856432,1.1682965) q[2];
u3(1.8911232,-0.77444543,2.7700536) q[6];
u3(0.1386806,0.18635926,1.0996595) q[6];
u3(1.3545994,-1.967808,-2.7915476) q[7];
cx q[4],q[7];
u3(0.96913492,-pi/2,-pi/2) q[4];
u3(2.2520658,2.666692,0.88614043) q[7];
cx q[4],q[7];
u3(0.11329054,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.1243123,-0.29247244,-2.7145858) q[4];
u3(1.8996498,0.55410022,0.59814339) q[4];
cx q[4],q[5];
u3(1.008815,-pi/2,-pi/2) q[4];
u3(2.1273035,2.5210783,0.63648793) q[5];
cx q[4],q[5];
u3(0.46099098,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0651291,-1.070664,1.9392154) q[4];
u3(2.9489443,1.9225586,0.53865423) q[4];
u3(2.1056508,-0.92568002,0.72003938) q[5];
u3(1.1508428,-1.9340077,-1.4684987) q[5];
cx q[5],q[6];
u3(0.75717407,-pi/2,-pi/2) q[5];
u3(2.2404137,2.6489256,0.85772692) q[6];
cx q[5],q[6];
u3(0.52807022,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5418178,0.76659145,1.4172654) q[5];
u3(2.3739409,-1.8102328,2.2095797) q[5];
cx q[2],q[5];
u3(0.69636403,-pi/2,-pi/2) q[2];
u3(2.1664155,2.5580528,0.7043338) q[5];
cx q[2],q[5];
u3(0.20043853,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7136405,1.02433,0.44061478) q[2];
u3(0.83393764,1.5852705,-2.6136829) q[2];
u3(2.6251543,-2.4864912,-1.3820554) q[5];
u3(2.9200157,-1.0557856,2.642267) q[5];
u3(1.7453637,0.88004361,0.71292711) q[6];
u3(2.3330397,-1.0341479,3.0902141) q[6];
u3(0.44991706,-2.1724932,2.2963725) q[7];
u3(2.0350284,-1.4489531,-2.1256548) q[7];
cx q[3],q[7];
u3(0.83516464,-pi/2,-pi/2) q[3];
u3(2.2298511,2.6337937,0.83318454) q[7];
cx q[3],q[7];
u3(0.070513909,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.5732341,-0.69555725,-2.1769649) q[3];
u3(1.5096955,1.9615552,-2.3005345) q[3];
cx q[3],q[0];
u3(2.3789714,-3.1380131,1.5757472) q[0];
u3(0.50720402,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2274847,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3286359,-3.1035844,-2.4778047) q[0];
u3(2.3389763,-1.8536418,2.1037569) q[0];
u3(1.8391797,-3.0213175,-0.79437755) q[3];
u3(0.22194365,1.0949839,-2.3561225) q[3];
cx q[3],q[0];
u3(2.1395288,2.5319907,0.65694519) q[0];
u3(0.90036577,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.085470814,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.4884794,-1.0269235,1.1481414) q[0];
u3(2.202046,1.6406386,2.4911395) q[0];
u3(2.3676072,-0.30944189,-0.6498241) q[3];
u3(0.86801963,1.7236943,-2.1377577) q[3];
cx q[2],q[3];
u3(0.81540947,-pi/2,-pi/2) q[2];
u3(2.1630694,2.5546431,0.69824123) q[3];
cx q[2],q[3];
u3(0.38345368,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0044064,-0.75326634,-0.94081182) q[2];
u3(0.8398401,1.1746131,-0.59917023) q[2];
u3(1.5909564,1.447936,0.9270272) q[3];
u3(1.0635126,-0.48677383,-2.2202381) q[3];
u3(2.569296,-2.4219825,-1.2150217) q[7];
u3(0.80175924,0.4384418,-1.9279288) q[7];
cx q[7],q[4];
u3(2.3673448,2.9867612,1.3558579) q[4];
