OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.38520377,-0.63918112,4.742866) q[0];
u3(1.9930147,0.11517052,-4.9928633) q[1];
u3(1.6926059,-2.9333827,2.4168928) q[2];
u3(0.48655951,-0.75857718,2.4373241) q[3];
u3(0.86983657,1.0240542,0.52260099) q[4];
cx q[4],q[2];
u3(0.24417208,-3*pi/2,0) q[2];
u3(0.61188077,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17902954,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.3289608,-0.10238442,4.6790159) q[2];
u3(1.2701198,3.5532645,-1.2254009) q[2];
u3(1.4922413,2.0174258,-0.51042192) q[4];
u3(0.86983657,1.0240542,0.52260099) q[4];
u3(1.2079328,-0.59844336,2.5292617) q[5];
cx q[0],q[5];
u3(0.93055937,0,-pi) q[0];
u3(0.10512898,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.10648584,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.3228458,0.6288671,-2.8409309) q[0];
u3(1.3278117,3.9705645,0.66678128) q[0];
u3(1.9945916,-1.3446699,-2.9141401) q[5];
u3(1.4662536,1.5868213,-3.8276232) q[5];
cx q[0],q[5];
u3(0.20879803,0,-pi) q[0];
u3(0.2441166,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.045936208,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.99676209,-2.9556186,-2.0596577) q[0];
u3(1.260808,1.2071118,4.1734685) q[0];
u3(1.620175,2.9003773,-0.030538169) q[5];
u3(1.9729317,-2.7529692,1.3880176) q[5];
u3(0.9383405,-2.7477461,2.7331833) q[6];
cx q[6],q[1];
u3(0.02580391,-3*pi/2,0) q[1];
u3(0.79417041,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18953718,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.97083257,5.5630133,-0.55732048) q[1];
