OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6032996,-1.5356987,0.93943289) q[0];
u3(1.2151577,0.023663292,-5.7632501) q[1];
cx q[1],q[0];
u3(0.16023394,-3*pi/2,0) q[0];
u3(1.1175123,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.059829254,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.3612681,-3.8577327,0.2237425) q[0];
u3(1.2274689,5.2571034,-0.24793251) q[0];
u3(1.5365862,-1.9678519,-4.2033703) q[1];
u3(1.4753806,-3.2792288,1.0553461) q[1];
u3(1.5355958,-2.7658827,3.0208806) q[2];
u3(1.2419429,1.0166961,-2.5434493) q[3];
cx q[3],q[2];
u3(0.01097154,-3*pi/2,0) q[2];
u3(1.008815,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.46099098,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.4348104,4.4306505,0.089546584) q[2];
u3(1.8684522,-3.4126211,0.7262848) q[2];
u3(1.0764636,2.0709286,-3.5100117) q[3];
u3(1.1057946,-3.374787,-0.84000023) q[3];
u3(1.7556041,2.896118,0.42154596) q[4];
u3(1.5291352,0.922927,3.2407037) q[5];
cx q[4],q[5];
u3(0.91961798,0,-pi) q[4];
u3(0.38845512,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.14633245,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.46403432,-2.776368,0.23154081) q[4];
u3(2.741155,0.61038252,2.6154179) q[4];
cx q[4],q[3];
u3(0.37496992,-3*pi/2,0) q[3];
u3(0.70241132,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.38752251,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.95631775,2.9266588,-2.1472372) q[3];
u3(0.088640502,3.2132824,1.9977105) q[3];
u3(0.89166203,-3.120248,-2.0459416) q[4];
u3(1.3387368,5.9824312,-0.28317261) q[4];
cx q[3],q[4];
u3(0.72824553,0,-pi) q[3];
u3(0.34118045,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.16882676,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5147569,-2.196875,2.6462142) q[3];
u3(1.1343889,0.50448488,-4.6849889) q[3];
u3(2.8030516,-1.0269377,2.7688505) q[4];
u3(0.6198029,2.6885707,0.19400876) q[4];
cx q[3],q[4];
u3(0.9795897,0,-pi) q[3];
u3(0.38165624,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.57000402,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.76475,-2.0841921,2.0359981) q[3];
u3(1.9165108,3.0926241,1.8741095) q[3];
u3(1.4557939,3.7656688,0.66133544) q[4];
u3(1.6842927,5.9115438,0.18211632) q[4];
u3(1.6859426,4.0810735,0.19254179) q[5];
u3(0.30468992,-3.3394587,0.80634517) q[5];
cx q[5],q[1];
u3(0.33667867,-3*pi/2,0) q[1];
u3(1.0953665,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41950423,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.1519423,0.91550351,-2.6149516) q[1];
u3(1.1580883,0.45121001,2.2350362) q[1];
u3(2.109351,1.8856451,0.50494115) q[5];
u3(1.9453567,3.8538247,1.1682965) q[5];
u3(1.3393486,-4.8726392,0.73447515) q[6];
u3(3.0156264,-2.6954506,2.8249069) q[7];
cx q[6],q[7];
u3(1.2622376,0,-pi) q[6];
u3(0.11020571,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.46303219,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.4351103,-1.9593673,-1.7147375) q[6];
u3(0.40854996,4.1200286,0.64155707) q[6];
cx q[6],q[2];
u3(0.18830795,-3*pi/2,0) q[2];
u3(0.88291625,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.059538533,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.2686714,-4.7776003,0.51696614) q[2];
u3(1.016609,-1.346328,3.4806137) q[2];
cx q[1],q[2];
u3(0.65481698,0,-pi) q[1];
u3(0.41785022,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.007744836,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.528774,2.0467265,1.2813051) q[1];
u3(1.5618189,4.647972,-0.94928364) q[1];
u3(1.0151755,-0.56053407,0.91541209) q[2];
u3(2.7983108,-4.0805689,-1.4316222) q[2];
u3(2.3900176,-0.61831769,3.232709) q[6];
u3(1.2568869,-1.7499018,-0.89800419) q[6];
u3(2.8662291,-0.54082878,3.8842111) q[7];
u3(0.37131849,-1.3396068,2.3816999) q[7];
cx q[7],q[0];
u3(0.16333552,-3*pi/2,0) q[0];
u3(1.0522198,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26378431,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.9952542,-0.54768205,-5.7343359) q[0];
u3(1.6121494,-1.9240514,2.8829635) q[0];
cx q[6],q[0];
u3(0.16789992,-3*pi/2,0) q[0];
u3(0.99435625,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26423441,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.9331112,-1.3091949,-3.5022123) q[0];
u3(1.4202516,0.011523133,-0.98995114) q[0];
u3(1.8686329,-0.59104829,3.7111674) q[6];
u3(1.4480684,-3.9436276,-0.42334103) q[6];
cx q[6],q[2];
u3(0.63956972,-3*pi/2,0) q[2];
u3(0.51164654,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17445926,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.4892603,1.6123881,-1.9363129) q[2];
u3(1.978707,-0.41418914,-5.3634835) q[2];
cx q[2],q[4];
u3(0.47815923,0,-pi) q[2];
u3(0.25199278,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.0022004958,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.74510504,-0.51012785,4.6967702) q[2];
u3(1.1040971,0.77617828,2.3841568) q[2];
u3(0.77901714,1.0902728,2.5607253) q[4];
u3(2.0340862,-1.5341762,4.0956268) q[4];
u3(1.2048641,-3.4636343,-0.15467467) q[6];
u3(3.0623432,-2.4515176,-0.029601977) q[6];
u3(1.9651325,-4.1032125,-0.97119383) q[7];
u3(1.5165654,4.8780804,-0.7671962) q[7];
cx q[5],q[7];
u3(0.69636403,0,-pi) q[5];
u3(0.080005258,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.20043853,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.7136405,1.02433,2.0114111) q[5];
u3(0.69801453,4.3854072,-1.1453161) q[5];
cx q[0],q[5];
