OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5165654,4.8780804,-0.7671962) q[0];
u3(1.6251092,-0.33044289,-2.0537093) q[1];
u3(1.7046092,2.2706623,-3.7676172) q[2];
cx q[1],q[2];
u3(1.0090366,0,-pi) q[1];
u3(0.22625864,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.31310781,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.4740765,-0.40049576,4.3674258) q[1];
u3(0.80846456,5.2903412,-0.00026850969) q[1];
u3(2.1433805,1.0246974,1.1347231) q[2];
u3(0.74010828,-0.3372353,3.4036652) q[2];
cx q[1],q[2];
u3(0.76680092,0,-pi) q[1];
u3(0.095382703,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.26337926,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2066996,-2.1043457,-4.0484652) q[1];
u3(0.19334817,1.6642604,3.5096925) q[1];
u3(1.5829393,3.9594885,1.6361228) q[2];
u3(1.2363639,1.7046376,2.1118329) q[2];
u3(0.80846456,5.2903412,-0.00026850969) q[3];
u3(0.74010828,-0.3372353,3.4036652) q[4];
cx q[3],q[4];
u3(0.76680092,0,-pi) q[3];
u3(0.095382703,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.26337926,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.2066996,-2.1043457,-4.0484652) q[3];
u3(2.1371775,3.0435397,-3.024683) q[3];
u3(1.5829393,3.9594885,1.6361228) q[4];
u3(1.4718701,-1.9937111,2.9909235) q[4];
u3(1.5033371,-3.9895194,2.1590875) q[5];
u3(1.9453567,3.8538247,1.1682965) q[6];
cx q[6],q[0];
u3(0.080005258,-3*pi/2,0) q[0];
u3(0.69636403,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20043853,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.2727224,0.51909116,1.4737249) q[0];
u3(0.3872552,0.19860068,2.6927302) q[0];
u3(1.7136405,1.02433,2.0114111) q[6];
u3(1.657951,5.1961003,0.93240093) q[6];
cx q[6],q[0];
u3(0.27716625,-3*pi/2,0) q[0];
u3(1.1713962,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.70481493,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.0454358,-4.1142812,-1.474782) q[0];
u3(1.6926059,-2.9333827,2.4168928) q[0];
u3(1.7665152,-0.52481824,-1.49089) q[6];
u3(0.86983657,1.0240542,0.52260099) q[6];
cx q[6],q[0];
u3(0.24417208,-3*pi/2,0) q[0];
u3(0.61188077,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17902954,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.3289608,-0.10238442,4.6790159) q[0];
u3(1.1549995,-5.5389368,-0.5641329) q[0];
u3(1.4922413,2.0174258,-0.51042192) q[6];
u3(0.87444009,1.210499,-4.4286081) q[6];
u3(2.0361158,2.0976674,2.0892067) q[7];
cx q[7],q[5];
u3(0.58865098,-3*pi/2,0) q[5];
u3(0.49868877,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.31382172,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.5257425,1.0206854,1.192712) q[5];
u3(1.5284734,-0.95902145,4.5789936) q[5];
cx q[5],q[4];
u3(0.010965688,-3*pi/2,0) q[4];
u3(0.77625534,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.40777034,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.4661112,-2.4917585,2.9164745) q[4];
u3(1.9441262,0.52050064,5.3536364) q[4];
cx q[1],q[4];
u3(0.90021641,0,-pi) q[1];
u3(0.25420149,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.53536559,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8213271,-1.3389449,-0.76313881) q[1];
u3(1.2894306,-0.44179598,4.5842343) q[1];
u3(1.7123713,3.8770602,0.36405336) q[4];
u3(1.2825038,2.0899002,3.9341953) q[4];
u3(1.0102534,1.035253,4.8057947) q[5];
u3(0.69270077,-3.474944,1.5002667) q[5];
cx q[2],q[5];
u3(0.7534349,0,-pi) q[2];
u3(0.0082485211,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.30619636,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.2271188,1.0528124,5.0267587) q[2];
u3(1.2306993,5.475325,-0.1575537) q[2];
cx q[0],q[2];
u3(1.033476,0,-pi) q[0];
u3(0.17170129,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.018291455,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3174712,-0.045704385,-2.3781938) q[0];
u3(0.97583248,-5.6029644,0.60229501) q[0];
u3(2.0292793,0.68900386,1.7310981) q[2];
u3(1.4113151,-2.5048718,3.7609562) q[2];
u3(2.1318272,4.1443143,1.7300378) q[5];
u3(1.2038832,2.4929515,3.0457616) q[5];
cx q[5],q[4];
u3(0.0028782402,-3*pi/2,0) q[4];
u3(1.0184604,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.61528887,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.5006578,-1.1400127,-2.8361049) q[4];
u3(2.2136658,-2.3437897,1.194346) q[4];
u3(2.0975379,1.7805271,-0.90605133) q[5];
u3(2.6055052,-2.9754272,-0.27682507) q[5];
cx q[0],q[5];
u3(0.70390164,0,-pi) q[0];
u3(0.71142405,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.19060063,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1828871,-2.4386106,3.6908547) q[0];
u3(2.5047346,4.575294,-1.548451) q[0];
u3(2.4620587,0.52332696,-4.2050474) q[5];
u3(2.1474613,-4.5733923,0.91888988) q[5];
u3(2.4939896,-2.9346972,-3.2974557) q[7];
u3(1.4282986,-1.6556779,3.803084) q[7];
cx q[3],q[7];
u3(1.0299887,0,-pi) q[3];
u3(0.098436604,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.0082783884,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.8326347,-5.3197001,0.69875919) q[3];
u3(0.50641105,4.929637,-0.21195798) q[3];
u3(1.8750921,1.4088636,-0.027946596) q[7];
u3(1.0083457,0.62102333,2.558129) q[7];
cx q[3],q[7];
u3(0.64576427,0,-pi) q[3];
u3(0.3631938,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.009467678,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.9419381,2.1943129,-1.7448933) q[3];
u3(1.421976,0.18112687,-1.8696517) q[3];
cx q[3],q[6];
