OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9196757,1.0400362,-1.3334107) q[0];
u3(1.7674295,-1.6710552,-2.4439037) q[1];
u3(1.1824776,-2.9747302,0.33236237) q[2];
u3(2.2183199,0.391664,1.288985) q[3];
cx q[1],q[3];
u3(0.43927768,-pi/2,-pi/2) q[1];
u3(2.2305763,2.6348051,0.83483545) q[3];
cx q[1],q[3];
u3(0.25735924,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.75825009,-2.4080446,-2.1574845) q[1];
u3(0.68448398,2.0949793,1.0230781) q[1];
u3(1.8809409,1.1204731,2.0567469) q[3];
u3(0.38520377,0.93161521,-1.5403193) q[3];
u3(0.67624324,0.58541564,2.8288428) q[4];
u3(2.3750349,2.2647362,0.5323644) q[5];
cx q[5],q[0];
u3(2.2374555,2.6445991,0.85074324) q[0];
u3(1.2116416,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42753786,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.2108477,1.9665027,-1.5649318) q[0];
u3(2.5055405,-0.64999578,-0.011594583) q[0];
u3(0.73682003,0.72004232,0.76883425) q[5];
u3(2.490215,0.86478097,0.68297506) q[5];
cx q[1],q[5];
u3(0.65253822,-pi/2,-pi/2) q[1];
u3(2.3537679,2.9157126,1.255859) q[5];
cx q[1],q[5];
u3(0.033340043,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.7690423,2.027859,-0.46760057) q[1];
u3(1.5219167,-2.8344331,1.5864005) q[1];
u3(1.4784858,-1.8035062,1.3137799) q[5];
u3(1.5459704,2.2369021,-1.3723869) q[5];
u3(1.0231025,1.851842,1.2822786) q[6];
cx q[6],q[2];
u3(2.1712847,2.5631049,0.71330672) q[2];
u3(1.115566,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0039571871,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.5557085,-1.4741041,-0.38739754) q[2];
u3(2.2401458,-2.9678159,-1.4274416) q[2];
cx q[3],q[2];
u3(2.1801068,2.572542,0.72990108) q[2];
u3(0.93055937,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10648584,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1159517,0.95007992,-2.9902229) q[2];
u3(1.9083351,0.46491643,2.1656892) q[2];
u3(1.3228458,0.6288671,1.871458) q[3];
u3(2.2943073,0.58665821,-1.9683895) q[3];
u3(1.2810524,-0.19293161,-2.1521167) q[6];
u3(0.94015334,2.472365,0.58472385) q[6];
u3(1.1131014,0.84782803,-1.73059) q[7];
cx q[7],q[4];
u3(2.1725482,2.5644337,0.71565624) q[4];
u3(1.0620061,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.098150909,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.438872,0.21136462,-1.7118985) q[4];
u3(2.816303,0.054281975,3.0783141) q[4];
cx q[4],q[6];
u3(0.91274987,-pi/2,-pi/2) q[4];
u3(2.1700026,2.5617641,0.71093154) q[6];
cx q[4],q[6];
u3(0.41087967,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.54183148,-1.3128235,0.50582776) q[4];
u3(1.5854766,2.5685462,0.62329767) q[4];
cx q[1],q[4];
u3(0.82050384,-pi/2,-pi/2) q[1];
u3(2.3179326,2.7982329,1.0864698) q[4];
cx q[1],q[4];
u3(0.19955945,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.55454968,2.0622272,2.303978) q[1];
u3(2.0526089,0.078231692,2.7420533) q[1];
u3(0.91195221,-0.34683033,0.33967482) q[4];
u3(2.816303,0.054281975,3.0783141) q[4];
u3(0.56179268,0.66129455,-2.4393879) q[6];
u3(1.638005,-3.1377492,-0.79690137) q[6];
cx q[2],q[6];
u3(0.54310122,-pi/2,-pi/2) q[2];
u3(2.2280514,2.6313005,0.82910842) q[6];
cx q[2],q[6];
u3(0.010406449,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.2011097,2.1099482,2.1494758) q[2];
u3(0.37245498,-3.1355425,0.51119951) q[2];
cx q[2],q[1];
u3(2.1690564,2.5607794,0.70918448) q[1];
u3(0.56592813,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10292677,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4602094,-1.7149239,-0.32836527) q[1];
u3(2.6376674,-0.5184927,-0.51817708) q[1];
u3(1.7163874,-1.6537277,1.0415772) q[2];
u3(1.8768811,2.7025845,2.6418382) q[2];
u3(1.1306714,0.037180015,2.3242952) q[6];
u3(0.94015334,2.472365,0.58472385) q[6];
cx q[4],q[6];
u3(0.91274987,-pi/2,-pi/2) q[4];
u3(2.1700026,2.5617641,0.71093154) q[6];
cx q[4],q[6];
u3(0.41087967,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.54183148,-1.3128235,0.50582776) q[4];
u3(0.78094762,-1.2116097,-0.89866226) q[4];
cx q[4],q[1];
u3(2.1808592,2.5733643,0.73133715) q[1];
u3(0.83325246,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37690172,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.7251608,-0.0079780239,0.92529038) q[1];
u3(0.80175924,0.4384418,-1.9279288) q[1];
u3(2.0100434,-1.7203149,1.2698455) q[4];
u3(0.58767241,2.6446712,1.7026787) q[4];
u3(0.56179268,0.66129455,-2.4393879) q[6];
u3(2.5117383,-2.1265838,-1.8048916) q[6];
u3(0.51415885,2.5496527,-2.9977046) q[7];
u3(1.1085331,-0.90742743,-2.204717) q[7];
cx q[7],q[0];
u3(2.1377328,2.530353,0.65389999) q[0];
u3(0.63260606,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20526619,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.3777429,-1.9907959,-1.5355766) q[0];
u3(0.35260273,2.3009465,2.947387) q[0];
cx q[3],q[0];
u3(2.2320021,2.6368051,0.83809534) q[0];
u3(0.50413432,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.025042965,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.4787904,1.6899014,-0.21647038) q[0];
u3(1.7017842,-1.0120716,3.0202091) q[0];
u3(1.0667081,-1.9297337,1.943168) q[3];
u3(1.1225616,-2.564038,2.5545054) q[3];
u3(2.2061036,1.0297846,-0.33798263) q[7];
u3(0.070217173,0.43249931,-0.18699059) q[7];
cx q[5],q[7];
u3(1.0685642,-pi/2,-pi/2) q[5];
