OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6751601,-0.16805453,-0.83831375) q[0];
u3(0.27784909,2.2880716,-2.6652771) q[1];
u3(1.1494778,-2.0344449,-2.6733945) q[2];
cx q[2],q[1];
u3(2.208493,2.6056543,0.78659588) q[1];
u3(1.1619586,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(1.0478964,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.6861577,-3.0733668,0.1918337) q[1];
u3(1.5885273,1.8328475,2.1836482) q[1];
u3(2.1956589,2.4838423,-1.8491745) q[2];
u3(0.35763625,0.12907749,0.30956438) q[2];
u3(1.7970104,1.8764999,2.6876742) q[3];
u3(0.79952722,1.1256724,-2.3448341) q[4];
cx q[4],q[3];
u3(2.355355,2.9227086,1.2657689) q[3];
u3(0.58073773,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28306217,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.4170479,0.23059467,-2.0405525) q[3];
u3(1.7726865,-1.2835077,2.4783656) q[3];
cx q[3],q[1];
u3(2.1482922,2.5401605,0.67201115) q[1];
u3(0.64464478,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060832801,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.5820366,-0.3796097,-1.3672916) q[1];
u3(0.74356709,0.019217459,1.9394744) q[1];
u3(0.31692389,1.985843,-0.024457104) q[3];
u3(1.6213813,0.81216712,3.1292664) q[3];
u3(0.58001356,-0.96964286,1.7543215) q[4];
u3(0.96962475,2.4986896,1.571734) q[4];
u3(1.0141483,0.66678372,-0.46727823) q[5];
cx q[0],q[5];
u3(0.78479132,-pi/2,-pi/2) q[0];
u3(2.2702715,2.6970631,0.93382453) q[5];
cx q[0],q[5];
u3(0.24670798,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.2815709,1.8587015,-2.5732953) q[0];
u3(2.0361158,0.52687104,2.0892067) q[0];
cx q[0],q[4];
u3(0.49868877,-pi/2,-pi/2) q[0];
u3(2.3633078,2.9623761,1.3216844) q[4];
cx q[0],q[4];
u3(0.31382172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4939896,-2.9346972,-1.7266594) q[0];
u3(1.2678263,1.4115959,3.0345424) q[0];
u3(0.27996266,2.1961591,-2.4523018) q[4];
u3(2.9489443,1.9225586,0.53865423) q[4];
u3(2.4704342,-0.57105849,-3.003341) q[5];
u3(1.6883915,-0.0058947056,-0.77807356) q[5];
u3(2.0366862,2.8144162,0.20691641) q[6];
u3(1.099868,-1.1406874,-0.99701605) q[7];
u3(1.8226661,0.4042019,-2.8289157) q[8];
cx q[6],q[8];
u3(0.88509966,-pi/2,-pi/2) q[6];
u3(2.2725461,2.7011113,0.94010384) q[8];
cx q[6],q[8];
u3(0.58808327,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.7959749,-1.9966128,0.23485822) q[6];
u3(1.9542205,-2.2347581,2.5668208) q[6];
u3(0.40965528,0.34114824,0.19294786) q[8];
u3(1.8491082,-1.8000404,0.49562041) q[8];
cx q[8],q[5];
u3(2.200967,2.5964358,0.77103269) q[5];
u3(0.52093174,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29169275,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.61216883,1.0327093,-1.793579) q[5];
u3(2.7692714,-1.9538316,-1.1469203) q[5];
u3(1.90624,-0.15005239,0.39804983) q[8];
u3(1.5814518,-1.1046122,-1.6052505) q[8];
cx q[8],q[5];
u3(2.2731795,2.7022495,0.94186637) q[5];
u3(0.77128593,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12991679,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.9527019,-0.43223813,-2.6724042) q[5];
