OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4917834,1.75429,-4.081759) q[0];
u3(0.43132833,-2.3040626,-2.868785) q[1];
u3(1.5163127,-1.7235357,3.2906628) q[2];
cx q[2],q[0];
u3(0.05027725,-3*pi/2,0) q[0];
u3(0.94564117,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.082606141,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.6178401,-0.65059926,5.6180202) q[0];
u3(1.6783565,0.32120403,3.1024862) q[0];
cx q[1],q[0];
u3(0.12783615,-3*pi/2,0) q[0];
u3(1.1038277,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28253067,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.95208603,-1.2473366,-3.2666066) q[0];
u3(1.9655999,2.3987196,-2.2546057) q[0];
u3(1.6770272,1.1794747,-3.0294484) q[1];
u3(2.0449439,1.8798753,0.32257065) q[2];
u3(1.5148767,-4.4749776,-0.46615319) q[2];
cx q[0],q[2];
u3(0.94403169,0,-pi) q[0];
u3(0.032590768,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21974522,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3900444,-5.9328549,-0.037958155) q[0];
u3(1.1913644,2.6888198,-1.5405513) q[2];
