OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.54854639,1.673176,-1.0687247) q[0];
u3(2.2671801,-1.7388268,-2.6627251) q[1];
u3(2.5984691,-0.46238956,2.2466861) q[2];
cx q[0],q[2];
u3(0.72869986,0,-pi) q[0];
u3(0.0067280185,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.19214373,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.7611295,-1.4068994,3.7577153) q[0];
u3(1.3689062,-0.28728867,5.6199583) q[0];
u3(1.2016919,2.0868304,-1.3486402) q[2];
u3(2.5469296,0.68487513,2.4038423) q[2];
u3(0.91893445,0.7358508,2.535904) q[3];
u3(0.30468992,-3.3394587,0.80634517) q[4];
u3(2.0744499,-1.5473992,-2.6350699) q[5];
u3(1.4753806,-3.2792288,1.0553461) q[6];
cx q[4],q[6];
u3(1.0953665,0,-pi) q[4];
u3(0.33667867,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.41950423,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.109351,1.8856451,0.50494115) q[4];
u3(1.674039,-0.47412137,5.4172655) q[4];
u3(2.1519423,0.91550351,-2.6149516) q[6];
u3(2.6143483,-0.72441812,1.6276572) q[6];
cx q[6],q[2];
u3(0.0047820077,-3*pi/2,0) q[2];
u3(0.9161455,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20561757,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.762968,2.5230104,0.88042253) q[2];
u3(0.68481674,1.4509417,-4.7341233) q[2];
u3(2.176568,-1.5914515,-3.1821851) q[6];
u3(1.2125647,0.31214623,-0.31022651) q[6];
u3(1.536901,-4.7356464,-1.0102939) q[7];
cx q[3],q[7];
u3(0.67881592,0,-pi) q[3];
u3(0.17437208,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.3861694,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.2332724,0.92155329,0.60515297) q[3];
u3(1.4685757,2.7222022,0.54992159) q[3];
cx q[3],q[2];
u3(0.22007475,-3*pi/2,0) q[2];
u3(1.2110185,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.52803714,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.5428567,3.6004981,2.1335171) q[2];
u3(0.088640502,3.2132824,1.9977105) q[2];
u3(0.44891312,-1.0368924,-3.3978429) q[3];
u3(1.7942912,3.6327295,1.666683) q[3];
