OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.5057162,2.8110573,0.26723077) q[0];
u3(1.4340891,4.9005115,-0.81085682) q[1];
u3(2.0320554,-3.6438255,2.2995335) q[2];
cx q[0],q[2];
u3(1.3702186,0,-pi) q[0];
u3(0.10452012,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.27322892,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.74399143,-2.3553606,-2.9883455) q[0];
u3(0.36416887,-0.89839527,5.2975062) q[0];
u3(0.021531606,-0.0038341594,3.9199435) q[2];
u3(2.2379695,-3.8185444,1.64218) q[2];
cx q[0],q[2];
u3(0.5009816,0,-pi) q[0];
u3(0.099240229,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.016326252,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.6620858,2.8094734,0.55610472) q[0];
u3(1.5853585,0.12943463,3.0996504) q[0];
u3(1.5743439,-1.0093784,-5.1767463) q[2];
u3(1.0370081,-5.1508281,-0.46369687) q[2];
cx q[2],q[0];
u3(0.44727752,-3*pi/2,0) q[0];
u3(0.51705329,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24245508,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.6791521,-2.6112944,-1.554161) q[0];
u3(1.0260042,-4.752639,1.4207695) q[0];
u3(1.169928,1.9932889,3.6621864) q[2];
u3(1.2706161,2.9840124,-3.0050772) q[2];
u3(1.6276583,-1.2589815,1.8031437) q[3];
cx q[1],q[3];
u3(0.36188628,0,-pi) q[1];
u3(0.25671538,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.067888133,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.8376756,-4.5801689,-0.17659844) q[1];
u3(0.85944671,2.5729235,-3.3635788) q[1];
u3(2.2331733,-0.64024901,-3.0667028) q[3];
u3(1.1946837,0.43599204,-2.9965434) q[3];
cx q[3],q[1];
u3(0.17785221,-3*pi/2,0) q[1];
u3(1.0773468,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.64583382,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.3011383,2.8286775,1.4954607) q[1];
u3(1.6465159,-4.6467614,1.196349) q[1];
u3(1.1462995,3.8644228,1.185508) q[3];
u3(2.1346426,-1.5387241,2.201578) q[3];
cx q[3],q[1];
u3(0.35534073,-3*pi/2,0) q[1];
u3(0.77848329,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0083712955,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.4372376,-0.29356664,-5.0596707) q[1];
u3(1.6685775,-4.2749856,-0.78672185) q[1];
cx q[1],q[2];
u3(1.1459315,0,-pi) q[1];
u3(0.15268608,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.33228514,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.14225425,-1.4641853,2.7941608) q[1];
u3(1.9046431,3.3173545,-1.4444891) q[2];
u3(2.3169386,1.0125748,-4.1615371) q[3];
u3(0.68795725,-0.96788893,1.1252476) q[3];
cx q[3],q[0];
u3(0.4975009,-3*pi/2,0) q[0];
u3(1.0253263,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17946672,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.2904873,-3.8195768,1.4026068) q[0];
u3(1.738218,2.507212,0.69640919) q[3];
