OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3200919,-0.2669841,-2.2806554) q[0];
u3(2.7150074,-0.23883538,-2.9138342) q[1];
u3(1.1086873,-2.8926952,-2.0632999) q[2];
cx q[2],q[0];
u3(2.1228398,2.5172279,0.62917247) q[0];
u3(0.98441784,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.060627578,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.55031302,2.5231261,-3.059185) q[0];
u3(2.4069162,-1.4730906,1.2639834) q[0];
u3(2.2100187,-0.85464186,-0.9467739) q[2];
u3(1.6619968,-2.5971404,2.9864052) q[2];
u3(2.1516748,-3.0404385,-1.9466541) q[3];
u3(0.97248016,0.78503005,0.19216916) q[4];
u3(0.95821416,2.6331343,0.2783842) q[5];
cx q[5],q[3];
u3(2.1234373,2.5177393,0.63014713) q[3];
u3(1.1971841,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15323768,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.3089828,1.9143609,-1.3784335) q[3];
u3(0.92638714,-1.6923908,-1.4393525) q[3];
u3(0.71195668,2.2980975,2.1334949) q[5];
u3(1.00695,-0.032072258,-0.94001463) q[5];
cx q[5],q[0];
u3(2.2968058,2.7485797,1.0125766) q[0];
u3(0.77848329,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0083712955,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.90269,-1.9778627,2.768843) q[0];
u3(1.7555568,0.54260538,-2.39507) q[0];
u3(0.8246541,-2.1290179,-0.55085191) q[5];
u3(1.5395844,0.98910693,2.7702272) q[5];
u3(1.6197385,1.6507181,-0.76236471) q[6];
cx q[1],q[6];
u3(0.79360817,-pi/2,-pi/2) q[1];
u3(2.3048562,2.7664058,1.0393054) q[6];
cx q[1],q[6];
u3(0.50353614,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.7874766,2.9151256,-2.0356617) q[1];
u3(2.322081,2.7895732,2.5396083) q[1];
u3(2.9443837,1.7474644,1.5616328) q[6];
u3(2.4354191,2.9707215,1.0012224) q[6];
cx q[6],q[2];
u3(2.3093612,2.7769353,1.0549844) q[2];
u3(0.30721657,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12912597,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.8680808,0.5002843,0.38375319) q[2];
u3(2.6141291,1.5167804,-1.352883) q[2];
cx q[2],q[5];
u3(0.77357624,-pi/2,-pi/2) q[2];
u3(2.3700946,3.0060439,1.3827916) q[5];
cx q[2],q[5];
u3(0.068656136,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.3784255,-1.7113249,-3.0376725) q[2];
u3(1.7441891,0.12923864,-2.7381223) q[2];
u3(0.16726849,1.7702907,-0.67569363) q[5];
u3(1.9290155,-1.9458333,1.1172711) q[5];
u3(1.3136086,-0.76385212,-0.34974616) q[6];
u3(2.6294633,1.7999996,0.28002703) q[6];
u3(2.5389525,0.69029888,2.747317) q[7];
cx q[7],q[4];
u3(2.2175594,2.617225,0.80591249) q[4];
u3(1.1231093,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.32198461,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.8722134,-0.70434582,-1.6048335) q[4];
u3(1.7621026,2.8403674,2.6897645) q[4];
cx q[4],q[3];
u3(2.2140167,2.612641,0.79828775) q[3];
u3(0.75603932,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32617281,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.95409298,3.0580093,2.3274449) q[3];
u3(1.1955674,-0.72846998,2.5248049) q[3];
u3(0.80954028,-1.7084845,-2.6383474) q[4];
u3(0.59094753,-0.039365639,2.9830313) q[4];
cx q[4],q[3];
u3(2.1769283,2.5690988,0.72387096) q[3];
u3(0.79115445,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4805694,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1711659,-2.6554281,0.69693564) q[3];
u3(1.377408,1.3767119,0.49635733) q[3];
u3(1.0362364,-0.67812837,-2.3994844) q[4];
u3(0.92102153,-2.5586909,-2.1753412) q[4];
cx q[4],q[2];
u3(2.203658,2.5996933,0.77655043) q[2];
u3(0.51726215,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.139381,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.1495313,2.3624064,1.8091602) q[2];
u3(1.573804,0.40436429,-1.9602375) q[2];
u3(1.0445707,-1.1430967,0.52598175) q[4];
u3(1.18902,0.92464147,2.1744419) q[4];
u3(1.2803632,-0.41147939,-1.0545987) q[7];
u3(1.9766102,-1.9988218,-2.3749794) q[7];
cx q[1],q[7];
u3(0.3814073,-pi/2,-pi/2) q[1];
u3(2.3008142,2.7573052,1.0256898) q[7];
cx q[1],q[7];
u3(0.10202819,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.9145387,1.990961,1.2131097) q[1];
u3(0.75744561,-2.1350714,-2.6494224) q[1];
cx q[0],q[1];
u3(0.71977535,-pi/2,-pi/2) q[0];
u3(2.1236779,2.5179456,0.63053999) q[1];
cx q[0],q[1];
u3(0.20198167,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8175039,1.619796,0.96540247) q[0];
u3(1.9835043,1.1195863,-0.90655644) q[0];
cx q[0],q[3];
u3(0.65481698,-pi/2,-pi/2) q[0];
u3(2.9262009,-2.3460714,-2.928442) q[1];
u3(2.0099922,-2.6344382,-0.79939785) q[1];
cx q[1],q[5];
u3(0.35596368,-pi/2,-pi/2) q[1];
u3(2.3192207,2.8015921,1.0914098) q[3];
cx q[0],q[3];
u3(0.007744836,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.61281864,-1.0948662,-2.8521014) q[0];
u3(0.88164668,1.0476408,-2.1282948) q[0];
cx q[2],q[0];
u3(2.1429337,2.5351295,0.66275767) q[0];
u3(1.2127696,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10777212,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8185197,1.8549008,2.590045) q[0];
u3(0.59495962,0.10456591,3.1049351) q[0];
u3(0.47904725,2.4132092,0.24070782) q[2];
u3(2.0827678,-0.22102317,1.0496719) q[2];
cx q[0],q[2];
u3(0.82039419,-pi/2,-pi/2) q[0];
u3(2.2316178,2.6362645,0.8372148) q[2];
cx q[0],q[2];
u3(0.29227965,-pi,pi/2) q[0];
