OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.26578,2.5914378,-0.52600459) q[0];
u3(1.7077996,-1.979324,-2.2805896) q[1];
u3(1.7611899,-3.2061425,0.57049715) q[2];
u3(2.3385535,1.8742781,-4.2202884) q[3];
cx q[3],q[2];
u3(0.1915365,-3*pi/2,0) q[2];
u3(0.40906413,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.01556053,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.2200946,-0.78320788,3.7039346) q[2];
u3(1.5355958,-2.7658827,3.0208806) q[2];
u3(1.5962218,3.1964467,2.7284901) q[3];
u3(1.8450121,-3.3671218,-1.7835868) q[3];
u3(1.2151577,0.023663292,-5.7632501) q[4];
u3(2.1474613,-4.5733923,0.91888988) q[5];
cx q[0],q[5];
u3(0.71056458,0,-pi) q[0];
u3(0.18018021,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.16119549,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.2897885,0.32536105,-0.14614241) q[0];
u3(1.9280756,-4.3386879,-0.040028991) q[0];
u3(2.2374613,-0.14262159,2.0883259) q[5];
u3(1.7046092,2.2706623,-3.7676172) q[5];
u3(1.5285006,-0.65802603,3.2354999) q[6];
cx q[1],q[6];
u3(0.46856151,0,-pi) q[1];
u3(0.011422683,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.14204863,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.1096897,0.30778176,-5.194374) q[1];
u3(1.6251092,-0.33044289,-2.0537093) q[1];
cx q[1],q[5];
u3(1.0090366,0,-pi) q[1];
u3(0.22625864,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.31310781,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.4740765,-0.40049576,4.3674258) q[1];
u3(2.8593258,2.0391098,2.4933136) q[1];
u3(2.1433805,1.0246974,1.1347231) q[5];
u3(1.5618189,4.647972,-0.94928364) q[5];
u3(1.6879952,-3.7076607,0.49097311) q[6];
u3(1.9222121,3.1062946,-0.64574213) q[6];
u3(2.6032996,-1.5356987,0.93943289) q[7];
cx q[4],q[7];
u3(1.1175123,0,-pi) q[4];
u3(0.16023394,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.059829254,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.5365862,-1.9678519,-4.2033703) q[4];
u3(0.73149044,2.7437167,-2.6532029) q[4];
cx q[4],q[3];
u3(0.47109093,-3*pi/2,0) q[3];
u3(0.63327874,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28915089,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.1483793,2.1187738,1.9880423) q[3];
u3(1.1219305,2.3091385,-2.379155) q[3];
cx q[3],q[5];
u3(0.93298124,0,-pi) q[3];
u3(1.4476566,-1.7404002,1.774923) q[4];
u3(1.030646,1.0275993,-1.2253018) q[4];
u3(0.10578447,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.21634453,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.8587739,2.7659566,-0.71619329) q[3];
u3(0.84795265,-4.9837163,-0.86623575) q[3];
u3(1.2560523,2.3715169,1.7595619) q[5];
u3(2.8852706,-0.52954948,2.4623886) q[5];
u3(1.3612681,-3.8577327,0.2237425) q[7];
u3(2.1474152,-5.0166957,0.57364141) q[7];
cx q[6],q[7];
u3(0.62948924,0,-pi) q[6];
u3(0.21372661,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.16433676,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.2808652,3.3378431,-2.3334987) q[6];
u3(2.3605807,-0.25074119,-5.1767441) q[6];
cx q[1],q[6];
u3(1.1408192,0,-pi) q[1];
u3(0.18706522,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.19611349,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
