OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9299293,-3.6743776,-0.41465763) q[0];
u3(1.5436312,-0.16917701,6.0729152) q[1];
u3(2.3380334,-4.4704672,1.1284538) q[2];
u3(2.2928087,-1.5171876,3.8826801) q[3];
u3(0.47763423,-0.41056081,1.4565561) q[4];
cx q[3],q[4];
u3(0.87993597,0,-pi) q[3];
u3(0.2560697,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.18221748,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.1234534,1.3517732,-0.0055561598) q[3];
u3(1.9326288,-0.0078841459,1.7919592) q[3];
u3(1.035113,1.5598501,3.1049218) q[4];
u3(2.0519923,-3.7642945,0.14267207) q[4];
u3(1.6118201,1.9882607,-0.96695489) q[5];
cx q[5],q[2];
u3(0.36204374,-3*pi/2,0) q[2];
u3(0.59580138,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3242786,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.7510992,-0.85009282,-1.1826909) q[2];
u3(1.9959521,-4.8639475,-0.40009742) q[2];
u3(1.298375,2.3414358,-3.0926115) q[5];
u3(0.92363687,-5.3239889,-0.48148017) q[5];
u3(0.97583248,-5.6029644,0.60229501) q[6];
u3(2.6055052,-2.9754272,-0.27682507) q[7];
cx q[6],q[7];
u3(0.70390164,0,-pi) q[6];
u3(0.71142405,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.19060063,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.1828871,-2.4386106,3.6908547) q[6];
u3(0.92162656,-5.0331423,0.55883269) q[6];
cx q[6],q[3];
u3(0.71921187,-3*pi/2,0) q[3];
u3(0.82679999,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.58343843,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.5790584,2.1486962,-2.3084948) q[3];
u3(2.2555277,0.68175358,-4.5090518) q[3];
u3(0.28900543,2.9152265,-1.0010305) q[6];
u3(1.4507576,0.38209187,-5.3292423) q[6];
u3(2.4620587,0.52332696,-4.2050474) q[7];
u3(0.59809539,-0.5070605,-4.7741505) q[7];
cx q[7],q[2];
u3(0.18219138,-3*pi/2,0) q[2];
u3(0.6306771,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16835729,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.51213321,1.371822,4.3240375) q[2];
u3(1.093093,-0.28956257,-5.2727995) q[2];
u3(2.835419,4.3959516,-0.67369312) q[7];
u3(1.5171173,-4.8290358,1.1093958) q[7];
u3(0.68656984,-5.6086607,0.18915328) q[8];
cx q[0],q[8];
u3(0.39449693,0,-pi) q[0];
u3(0.3266637,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.1714878,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.87412125,2.3573356,3.1260255) q[0];
u3(1.1788077,2.0575681,-0.52873962) q[0];
cx q[0],q[5];
u3(0.51704241,0,-pi) q[0];
u3(0.5086512,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.21817432,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0524902,-0.8846316,-1.9373851) q[0];
u3(1.2709767,2.8565341,0.76214517) q[0];
u3(1.3461467,-1.034329,-2.3802636) q[5];
u3(2.7341098,-0.18312845,2.4235499) q[5];
cx q[5],q[2];
u3(0.057220901,-3*pi/2,0) q[2];
u3(0.69502956,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27050459,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.5860541,0.41935772,-4.6592107) q[2];
u3(2.0056664,-4.2197674,0.8471905) q[2];
u3(2.6922116,-0.32028576,2.4034712) q[5];
u3(1.8802004,1.915878,-3.2647236) q[5];
u3(1.2221503,0.56796548,1.0018927) q[8];
u3(2.0894653,-0.40593693,0.52887269) q[8];
u3(1.9026196,-0.59139081,2.5417311) q[9];
