OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1927995,-0.45756542,3.7153196) q[0];
u3(0.92283475,0.62196981,3.985987) q[1];
u3(2.0953176,-4.9817458,0.36713812) q[2];
u3(0.19334817,1.6642604,3.5096925) q[3];
u3(1.6245185,1.8188682,-3.1433132) q[4];
cx q[4],q[0];
u3(0.15981969,-3*pi/2,0) q[0];
u3(0.6091809,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.042240801,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.846415,5.1070597,-1.1111015) q[0];
u3(1.7657658,2.9611941,-0.86596782) q[0];
u3(2.5747084,-1.9849529,2.3641634) q[4];
u3(2.1666941,0.84073627,2.5840963) q[4];
u3(2.2943073,-0.98413812,-1.9683895) q[5];
cx q[5],q[2];
u3(0.20647137,-3*pi/2,0) q[2];
u3(0.50413432,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.025042965,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.0716852,3.9551024,0.81692442) q[2];
u3(1.9441262,0.52050064,5.3536364) q[2];
cx q[3],q[2];
u3(0.25420149,-3*pi/2,0) q[2];
u3(0.90021641,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.53536559,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.7123713,3.8770602,0.36405336) q[2];
u3(1.7046092,2.2706623,-3.7676172) q[2];
u3(1.8213271,-1.3389449,-0.76313881) q[3];
u3(1.638071,2.2123498,-1.9929355) q[3];
u3(1.0667081,-1.9297337,-2.769221) q[5];
u3(2.0417072,0.019834667,-5.4112966) q[5];
u3(1.5133369,-4.3281955,0.62525506) q[6];
cx q[6],q[1];
u3(0.38308623,-3*pi/2,0) q[1];
u3(0.90061285,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.4173546,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.8451178,2.7292634,0.26621794) q[1];
