OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0236812,-2.4482705,-1.3511268) q[0];
u3(0.95456829,-0.49155486,1.2744705) q[1];
cx q[1],q[0];
u3(2.2052308,2.6016169,0.77979937) q[0];
u3(1.2106698,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22838115,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4922945,2.730951,-1.0355163) q[0];
u3(2.1173362,-2.1373938,2.2045162) q[0];
u3(1.7043147,1.4297494,-1.4439982) q[1];
u3(1.9570495,1.1253198,1.0421292) q[1];
u3(0.54854639,-3.039213,-1.0687247) q[2];
u3(1.0931125,-2.1186354,-1.6650011) q[3];
cx q[2],q[3];
u3(0.72869986,-pi/2,-pi/2) q[2];
u3(2.1248324,2.5189381,0.63242819) q[3];
cx q[2],q[3];
u3(0.19214373,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.7611295,-1.4068994,2.186919) q[2];
u3(1.421976,1.7519232,-1.8696517) q[2];
u3(1.1943698,-0.89035378,1.3479925) q[3];
u3(2.3291644,0.74880032,-2.4989908) q[3];
cx q[3],q[1];
u3(2.3126927,2.7850055,1.0669498) q[1];
u3(1.0268263,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29684145,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.5964092,-0.083593251,-2.4333833) q[1];
u3(2.7573104,-3.1109292,2.0282604) q[1];
u3(1.9117916,0.73332578,2.8908512) q[3];
u3(1.712896,1.0208831,-1.2259991) q[3];
u3(2.6394486,-0.48110457,2.9208102) q[4];
u3(0.7536409,0.10196696,2.7106523) q[5];
cx q[5],q[4];
u3(2.1722734,2.5641441,0.71514448) q[4];
u3(1.0656176,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14140056,-pi,pi/2) q[5];
cx q[5],q[4];
