OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0422955,-1.6913933,-2.628036) q[0];
u3(2.6695594,3.405143,-2.0745265) q[1];
u3(2.3545042,4.2962091,1.1314177) q[2];
u3(1.4098642,0.36044735,-4.7460682) q[3];
cx q[2],q[3];
u3(0.75517606,0,-pi) q[2];
u3(0.3323611,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.11481483,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.88308712,-1.4839086,4.5944852) q[2];
u3(1.0911054,0.7401975,-5.1705096) q[2];
u3(1.1200178,0.13361185,-0.16906825) q[3];
u3(1.1752581,2.7926938,1.7245622) q[3];
u3(2.555229,0.93631624,5.2775408) q[4];
u3(2.1058853,1.0247772,4.3719767) q[5];
cx q[0],q[5];
u3(0.79011195,0,-pi) q[0];
u3(0.075576432,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.015208353,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.46150891,0.60187193,5.6231035) q[0];
u3(2.5469296,0.68487513,2.4038423) q[0];
u3(0.95800575,-0.66652816,3.1570635) q[5];
u3(0.15088871,5.7553606,0.18946066) q[5];
u3(1.5293855,2.3168075,-3.6902464) q[6];
cx q[6],q[1];
u3(0.048930681,-3*pi/2,0) q[1];
u3(0.94566886,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21246806,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.78669794,0.0057469342,-2.0928452) q[1];
u3(1.0880587,0.91866024,3.9586089) q[1];
cx q[3],q[1];
u3(0.1272275,-3*pi/2,0) q[1];
u3(0.71236193,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13834744,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.086166,-2.2291432,2.7723459) q[1];
u3(2.0670497,1.3889219,-1.4608549) q[1];
u3(2.0487911,5.792661,0.15841645) q[3];
u3(2.2879709,-4.1823651,0.98347942) q[3];
u3(1.657506,0.94285606,-1.5000191) q[6];
u3(2.6143483,-0.72441812,1.6276572) q[6];
cx q[6],q[0];
u3(0.0047820077,-3*pi/2,0) q[0];
u3(0.9161455,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20561757,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.762968,2.5230104,0.88042253) q[0];
u3(1.3133746,-3.8692509,1.1947253) q[0];
cx q[1],q[0];
u3(0.19281519,-3*pi/2,0) q[0];
u3(0.43944713,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2878499,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.3354357,0.41256292,1.4196812) q[0];
u3(2.7234026,-3.747633,-0.29772654) q[0];
u3(0.25718834,1.3463252,0.42036377) q[1];
u3(2.5113943,-1.4738198,2.4655486) q[1];
u3(2.176568,-1.5914515,-3.1821851) q[6];
u3(1.3341373,1.9999099,-4.2165744) q[6];
u3(2.2186853,-3.8073102,1.4692867) q[7];
cx q[4],q[7];
u3(0.65451703,0,-pi) q[4];
u3(0.3268664,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.11652014,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.0227563,-2.2963669,-3.4428285) q[4];
u3(1.7598682,-0.23177256,3.0292923) q[4];
cx q[5],q[4];
u3(0.28119837,-3*pi/2,0) q[4];
u3(0.10591448,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.018282448,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.9203299,2.0412592,3.1211355) q[4];
u3(0.90637645,0.525459,0.14653993) q[4];
cx q[4],q[6];
u3(1.0673316,0,-pi) q[4];
u3(0.91162182,-2.3134387,-2.370047) q[5];
u3(0.71923192,-2.3528136,1.2862831) q[5];
u3(0.037430322,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.70446639,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.76824478,1.3845914,-1.6482617) q[4];
u3(1.1412372,-3.8442393,0.8732962) q[4];
u3(1.8202418,-3.3761714,0.55673908) q[6];
u3(1.5465891,2.1831391,1.1616695) q[6];
cx q[6],q[4];
u3(0.2402825,-3*pi/2,0) q[4];
u3(0.78521478,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.47838567,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.1987352,1.5804885,0.71367095) q[4];
u3(1.8308428,-1.5146872,4.2005481) q[4];
u3(2.1635268,-3.4082682,0.053621938) q[6];
u3(2.2152282,-2.6141341,-0.22394053) q[6];
u3(2.2426057,1.6313608,3.4973493) q[7];
u3(1.674039,-0.47412137,5.4172655) q[7];
cx q[2],q[7];
u3(1.1441916,0,-pi) q[2];
u3(0.23238825,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.19093217,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.1003697,-3.6217429,1.096093) q[2];
u3(2.590367,-0.0011409479,-5.710638) q[2];
cx q[2],q[5];
u3(0.80599198,0,-pi) q[2];
u3(0.34188277,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.15257595,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.80992876,-0.75945484,1.6605683) q[2];
u3(1.4460623,-4.4355848,0.99976682) q[2];
cx q[2],q[1];
u3(0.35033281,-3*pi/2,0) q[1];
u3(0.87898681,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12559168,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.53106343,-1.6268896,-2.7185075) q[1];
u3(2.7570829,0.37702833,5.5943728) q[1];
cx q[1],q[4];
u3(0.35001426,0,-pi) q[1];
u3(0.93819427,5.5116966,0.1705917) q[2];
u3(2.3625619,-3.0358774,3.2132992) q[2];
u3(0.13537857,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.19636542,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0725866,4.4525734,-1.2687439) q[1];
u3(2.0361158,2.0976674,2.0892067) q[1];
u3(0.86097917,-1.1775903,3.8225136) q[4];
u3(1.3419602,-0.10383607,1.507743) q[4];
u3(1.9541093,0.68867418,-3.83388) q[5];
u3(3.1312747,1.7311433,3.701529) q[5];
cx q[6],q[2];
u3(0.17264458,-3*pi/2,0) q[2];
u3(1.0550187,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.11649858,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.9771628,0.34988533,-4.5371374) q[2];
u3(1.2521262,-0.22659682,3.7983129) q[2];
u3(1.5828213,-4.3753057,1.3603916) q[6];
u3(1.2544174,3.8982516,-0.77503748) q[6];
u3(1.4193192,-3.1017687,-1.966388) q[7];
