OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2649215,-1.6363857,0.52299801) q[0];
u3(1.5904082,2.1523497,-2.9505484) q[1];
cx q[0],q[1];
u3(0.84312208,-pi/2,-pi/2) q[0];
u3(2.1663562,2.5579919,0.7042253) q[1];
cx q[0],q[1];
u3(0.53960363,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0867112,-2.1843453,-0.072979068) q[0];
u3(1.2455061,2.3868668,-0.59408863) q[0];
u3(3.0437935,0.65556481,-0.90991477) q[1];
u3(1.0270133,-1.9918396,2.8384746) q[1];
cx q[0],q[1];
u3(0.818479,-pi/2,-pi/2) q[0];
u3(2.2724256,2.7008952,0.93976912) q[1];
cx q[0],q[1];
u3(0.22572952,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5240356,0.58920431,-2.8878891) q[0];
u3(2.8909193,0.73592108,-0.97921444) q[1];
