OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0870455,0.046227129,0.32821227) q[0];
u3(3.0276025,-2.9418668,2.3189489) q[1];
cx q[1],q[0];
u3(2.3044702,2.7655229,1.0379871) q[0];
u3(0.47653125,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.036791,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9004575,-2.996783,-1.3145801) q[0];
u3(1.0072848,2.0021425,-2.8360725) q[0];
u3(0.45809717,-1.9660209,-0.67210768) q[1];
u3(1.0586361,1.8874801,0.37369887) q[1];
cx q[0],q[1];
u3(0.4811261,-pi/2,-pi/2) q[0];
u3(2.1460649,2.5380556,0.66814888) q[1];
cx q[0],q[1];
u3(0.34222751,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8668366,1.9299669,2.1294627) q[0];
u3(1.4617447,-2.7079931,2.601114) q[1];
