OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4161095,-0.74282476,3.015892) q[0];
u3(1.6783565,0.32120403,3.1024862) q[1];
u3(2.0425482,-0.030864286,-5.4424016) q[2];
u3(1.238148,4.6880928,-0.16597531) q[3];
u3(1.1985287,0.81757095,0.28237029) q[4];
cx q[4],q[2];
u3(0.31876013,-3*pi/2,0) q[2];
u3(1.093197,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.68176503,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.1583955,-1.9662961,3.4382355) q[2];
u3(2.0372547,-1.2417386,4.1375922) q[2];
u3(2.0470452,-3.0786322,-1.6857362) q[4];
u3(1.4503254,0.93651867,-1.3596075) q[4];
u3(0.63166187,-0.63411397,1.1744029) q[5];
u3(0.76655775,-0.69393988,3.6739571) q[6];
cx q[6],q[5];
u3(0.21782758,-3*pi/2,0) q[5];
u3(1.2116416,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.42753786,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.4482422,1.9624208,-1.566057) q[5];
u3(1.6992753,2.8723141,-2.7363507) q[5];
u3(2.4047726,3.861635,-2.3396306) q[6];
u3(1.4681286,-1.8626107,0.98591389) q[6];
cx q[5],q[6];
u3(1.016714,0,-pi) q[5];
u3(0.24869875,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.60297329,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.26105983,4.7229956,0.065450298) q[5];
u3(2.0011681,1.1313983,1.5524348) q[5];
u3(1.4277207,-3.0266338,0.7292817) q[6];
u3(2.0034349,-2.8403509,-1.2657434) q[6];
u3(0.43132833,-2.3040626,-2.868785) q[7];
cx q[7],q[1];
u3(0.12783615,-3*pi/2,0) q[1];
u3(1.1038277,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28253067,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(0.95208603,-1.2473366,-3.2666066) q[1];
u3(2.0099922,-4.2052345,-0.79939785) q[1];
u3(1.6770272,1.1794747,-3.0294484) q[7];
u3(1.9267621,-1.1960901,4.5322306) q[7];
cx q[1],q[7];
u3(0.35596368,0,-pi) q[1];
u3(0.040007852,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.13433896,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.4734799,5.5599142,-0.10951496) q[1];
u3(0.48309777,2.4407721,2.1791783) q[1];
u3(0.33621939,-2.7825386,-2.7594037) q[7];
u3(2.8915914,4.5640666,-1.4340165) q[7];
u3(0.72002574,-1.2900931,-1.948459) q[8];
cx q[8],q[3];
u3(0.8382424,-3*pi/2,0) q[3];
u3(0.64104141,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.064316288,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(1.7361956,2.9182626,-0.44828625) q[3];
u3(1.6830363,-5.4395552,-0.28821327) q[3];
u3(2.2766282,-3.4381588,-2.0272327) q[8];
u3(1.4112506,5.1155654,-0.34420818) q[8];
cx q[4],q[8];
u3(0.28424926,0,-pi) q[4];
u3(0.76404072,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.030212974,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.9383289,-5.0218984,-0.84149143) q[4];
u3(1.1767774,1.6324858,1.0505565) q[4];
cx q[4],q[1];
u3(0.23764668,-3*pi/2,0) q[1];
u3(0.78579873,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27420303,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.80514014,1.1577899,2.402049) q[1];
u3(1.4941791,0.87716403,4.246349) q[1];
u3(1.7958001,3.2827553,-2.1496332) q[4];
u3(1.6607887,-1.2652151,4.187918) q[4];
u3(2.5269927,-1.6567417,-1.0308733) q[8];
u3(2.1148688,0.34331851,2.305633) q[8];
cx q[7],q[8];
u3(0.7156177,0,-pi) q[7];
