OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5673542,-1.1753278,1.7027259) q[0];
u3(1.3714204,-2.8755118,3.2687182) q[1];
u3(1.3971441,1.4294874,-2.3446558) q[2];
cx q[2],q[1];
u3(0.2011123,-3*pi/2,0) q[1];
u3(0.64446977,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37795692,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.4261935,-0.54630209,3.827683) q[1];
u3(1.2385253,0.30023002,-5.6419013) q[1];
u3(1.182619,3.2414026,-2.1563221) q[2];
u3(0.79408791,4.6229582,-1.2615776) q[2];
u3(2.6388928,-3.6985193,-0.29901103) q[3];
u3(2.3708947,1.4353625,4.4607525) q[4];
u3(1.7607916,-5.6274267,-0.50644922) q[5];
cx q[0],q[5];
u3(1.0027923,0,-pi) q[0];
u3(0.098856076,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.071594534,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.57912654,-1.6323554,2.1463669) q[0];
u3(2.2156085,-3.7294848,1.0391514) q[0];
cx q[1],q[0];
u3(0.75371554,-3*pi/2,0) q[0];
u3(0.60183902,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064378943,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.6683992,1.5163254,2.4926989) q[0];
u3(0.79408791,4.6229582,-1.2615776) q[0];
u3(2.2683705,0.94703431,0.50101546) q[1];
u3(1.3187121,0.21102097,2.9717301) q[1];
cx q[1],q[4];
u3(0.9299261,0,-pi) q[1];
u3(0.01597594,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.27887005,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.82601765,0.45730714,-5.6710494) q[1];
u3(2.1271746,0.51236198,2.8396585) q[1];
u3(0.90574742,0.16094399,0.42148721) q[4];
u3(0.38067986,-3.0414607,3.0290618) q[4];
