OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.201597,-2.9708542,2.1833464) q[0];
u3(2.5356156,-0.33696137,1.6442762) q[1];
u3(1.7024038,3.0343814,0.27325209) q[2];
u3(0.83580209,-1.2136037,-2.0978056) q[3];
u3(2.6115469,2.9928355,2.7966729) q[4];
u3(1.4008376,2.7781448,-2.895719) q[5];
u3(1.9663346,-1.2218974,-1.4170305) q[6];
cx q[6],q[1];
u3(2.1918916,2.5857538,0.75279242) q[1];
u3(0.71236193,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13834744,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.97947228,-3.1174721,-3.0318387) q[1];
u3(0.94693075,1.1668377,-1.3013905) q[1];
u3(1.0928015,2.6510684,-1.7292128) q[6];
u3(2.0898468,3.1281541,1.5500363) q[6];
cx q[1],q[6];
u3(1.3511787,-pi/2,-pi/2) q[1];
u3(2.1391787,2.5316706,0.65635052) q[6];
cx q[1],q[6];
u3(0.24624553,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.77394644,2.1244834,-0.177722) q[1];
u3(1.7250686,-1.8647995,-0.83240652) q[1];
u3(1.1339791,0.68318176,1.7505143) q[6];
u3(2.2253513,-2.4337439,-2.7708469) q[6];
u3(0.86157507,-0.40084539,-0.97891633) q[7];
cx q[7],q[4];
u3(2.3105974,2.7799005,1.0593859) q[4];
u3(0.8012387,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36504444,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.82648609,-0.15572723,1.0945804) q[4];
u3(2.1810715,-0.86718985,-0.9097559) q[4];
u3(0.98095029,1.7044822,-1.0741708) q[7];
u3(1.7728609,3.0154112,2.9903881) q[7];
cx q[7],q[0];
u3(2.2295422,2.6333641,0.83248292) q[0];
u3(0.85433449,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34454974,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.3855835,-0.042299171,-0.19063928) q[0];
u3(2.2039149,1.6988222,-2.6954766) q[0];
u3(2.3059123,-3.0131426,2.6811039) q[7];
u3(0.83752072,-0.19357107,1.5602905) q[7];
u3(0.22078049,1.7211345,2.7339671) q[8];
cx q[2],q[8];
u3(1.0429563,-pi/2,-pi/2) q[2];
u3(2.2729925,2.7019131,0.9413455) q[8];
cx q[2],q[8];
u3(0.20811001,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.7847103,-3.0237476,2.1697857) q[2];
u3(1.6126899,1.4765142,-1.7289409) q[2];
u3(0.87329016,1.9456183,2.3477076) q[8];
u3(0.91834627,2.8553217,2.2917836) q[8];
cx q[1],q[8];
u3(0.64696215,-pi/2,-pi/2) q[1];
u3(2.1917227,2.5855593,0.75245815) q[8];
cx q[1],q[8];
u3(0.28919228,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.0743561,0.40383596,-1.3214603) q[1];
u3(2.7262634,-1.1672723,0.79699233) q[1];
u3(0.81132134,-3.1187347,0.66550707) q[8];
u3(1.7173045,-0.30905555,2.1640449) q[8];
cx q[1],q[8];
u3(0.63455628,-pi/2,-pi/2) q[1];
u3(2.3149416,2.7905991,1.0752179) q[8];
cx q[1],q[8];
u3(0.39798268,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.5307802,1.9957178,-1.1322621) q[1];
u3(0.34157857,-1.1549795,-0.38775555) q[1];
u3(2.897545,-2.494787,0.24824939) q[8];
u3(1.2727027,-1.2454626,-0.55213346) q[8];
u3(1.7151177,1.0485188,1.4472121) q[9];
cx q[9],q[5];
u3(2.2222271,2.6233923,0.81611536) q[5];
u3(0.70450179,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.49948723,-pi,pi/2) q[9];
