OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0518548,-1.3180013,4.6151857) q[0];
u3(2.6959787,-3.2896175,-1.6576625) q[1];
u3(1.2370977,-3.6752901,-0.41125839) q[2];
cx q[2],q[1];
u3(0.62086664,-3*pi/2,0) q[1];
u3(0.89311028,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25251524,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.272814,-2.5149275,3.689133) q[1];
u3(0.45313266,0.019661724,-0.96139699) q[1];
u3(0.68496885,-0.22084772,-0.50686033) q[2];
u3(2.4851571,-5.2747713,0.2680905) q[2];
cx q[1],q[2];
u3(0.64511626,0,-pi) q[1];
u3(0.38190426,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.041371162,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.72293582,-1.6152514,3.4449264) q[1];
u3(1.7713849,-1.0012993,4.6299341) q[1];
u3(0.67379237,-4.6945713,-0.52075626) q[2];
u3(1.0781025,-0.38367719,-5.2004553) q[2];
u3(1.5601408,2.6754085,1.5363422) q[3];
u3(1.7924699,-5.1295636,-0.40698021) q[4];
u3(0.62707765,0.69414036,-1.4236689) q[5];
u3(1.1147512,1.7228153,-3.9968212) q[6];
cx q[3],q[6];
u3(0.77128593,0,-pi) q[3];
u3(0.29692816,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.12991679,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.1424691,0.79884635,2.2958186) q[3];
u3(1.3261603,0.91835752,-1.5700871) q[3];
u3(1.5504044,0.23178518,3.7371265) q[6];
u3(2.2641653,-4.3283651,0.3522175) q[6];
u3(2.1153487,-2.3735293,2.6515649) q[7];
cx q[5],q[7];
u3(0.88928919,0,-pi) q[5];
u3(0.25580666,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.45182442,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.0137502,5.5068675,0.63957899) q[5];
u3(0.95960557,4.2739602,0.28228906) q[5];
cx q[5],q[6];
u3(0.63324522,0,-pi) q[5];
u3(0.32232817,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.22833642,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0249097,2.1005359,3.4921189) q[5];
u3(0.3872552,0.19860068,2.6927302) q[5];
u3(0.51322102,1.7396495,-0.091491716) q[6];
u3(1.5319329,5.5726206,0.074601624) q[6];
cx q[6],q[2];
u3(0.25259264,-3*pi/2,0) q[2];
u3(0.61865211,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.092268112,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.2964477,-0.64120234,4.956868) q[2];
u3(1.9307223,1.7661541,-2.4196762) q[2];
u3(0.71008302,1.1937848,0.1036326) q[6];
u3(1.6553534,0.14307522,-5.2398387) q[6];
u3(1.865775,-1.9002062,1.0344523) q[7];
u3(1.6871631,-3.194433,0.31951088) q[7];
u3(2.4350551,3.0250532,2.0353397) q[8];
cx q[8],q[4];
u3(0.14879699,-3*pi/2,0) q[4];
u3(0.58866381,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.35296085,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(0.89534115,2.792672,2.141087) q[4];
u3(1.1583525,-5.521887,0.094667209) q[4];
cx q[3],q[4];
u3(0.66784185,0,-pi) q[3];
u3(0.13422008,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.098275334,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.835532,-0.36325209,-3.3977696) q[3];
u3(1.058379,0.25418736,-4.7370419) q[3];
u3(1.2398538,-1.0588013,2.865023) q[4];
u3(1.9221888,4.6020742,-1.5036014) q[4];
u3(1.0266384,-0.1294337,-0.17958296) q[8];
u3(1.3881617,-1.5838674,0.74024938) q[8];
u3(1.9546214,-0.42171338,3.7762993) q[9];
cx q[9],q[0];
