OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.90201685,1.336828,-0.77880772) q[0];
u3(1.5163127,-0.15273933,-2.9925225) q[1];
cx q[1],q[0];
u3(2.1498313,2.5416267,0.67469367) q[0];
u3(0.94564117,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082606141,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.57471586,-2.2074208,-0.76135008) q[0];
u3(1.1389631,-0.4067305,-1.4333339) q[0];
u3(2.0449439,1.8798753,-1.2482257) q[1];
u3(1.8074588,2.8675002,-2.2436323) q[1];
cx q[0],q[1];
u3(0.88540639,-pi/2,-pi/2) q[0];
u3(2.1778948,2.5701406,0.72569835) q[1];
cx q[0],q[1];
u3(0.46906535,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9271121,-1.0678283,2.0333309) q[0];
u3(1.9890123,-0.82551319,-0.56955035) q[1];
