OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5704099,-2.1181878,-0.079760101) q[0];
u3(2.3563154,1.4900375,3.0470333) q[1];
cx q[0],q[1];
u3(0.25612762,-pi/2,-pi/2) q[0];
u3(2.1548061,2.5464317,0.68344123) q[1];
cx q[0],q[1];
u3(0.13304094,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.097936572,-2.1530866,2.2864095) q[0];
u3(2.1939394,-3.0393844,-1.7597213) q[0];
u3(1.8017148,-2.3355111,-2.4085585) q[1];
u3(2.307706,-1.9970532,0.13181259) q[1];
u3(0.8581114,2.5980742,-0.35782954) q[2];
u3(1.2948513,-0.53365072,2.6859884) q[3];
u3(1.2467358,-1.0807684,2.9156296) q[4];
u3(1.8789852,-0.072587279,-0.35631222) q[5];
u3(0.59403569,0.19602979,2.2162725) q[6];
cx q[3],q[6];
u3(0.78052154,-pi/2,-pi/2) q[3];
u3(2.2241394,2.6259623,0.82034864) q[6];
cx q[3],q[6];
u3(0.37229674,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.73229725,1.8080469,-0.028233896) q[3];
u3(2.9849731,-1.4195184,1.9021724) q[3];
u3(2.660142,-1.6600162,1.99481) q[6];
u3(2.2208138,-0.80402464,1.8252025) q[6];
u3(2.2484239,2.498342,0.75608891) q[7];
cx q[7],q[4];
u3(2.2213214,2.622184,0.81412133) q[4];
u3(0.61895795,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1074433,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.8888611,2.6488627,-0.75532199) q[4];
u3(1.8382043,2.7688891,2.9048065) q[4];
u3(2.3359888,-2.6782716,0.37699545) q[7];
u3(2.1309972,-3.0403535,-1.5208616) q[7];
cx q[6],q[7];
u3(0.94232899,-pi/2,-pi/2) q[6];
u3(2.1502916,2.542067,0.67549805) q[7];
cx q[6],q[7];
u3(0.077575187,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.96928664,2.5839082,1.2512198) q[6];
u3(1.2625757,-1.6847545,0.25999636) q[6];
u3(0.45250014,0.82000111,-1.1741798) q[7];
u3(1.7814463,0.15791516,-2.899467) q[7];
u3(2.1998458,1.0123454,-2.6021246) q[8];
cx q[8],q[2];
u3(2.2421173,2.65145,0.8617896) q[2];
u3(0.52500437,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23696267,-pi,pi/2) q[8];
cx q[8],q[2];
u3(3.0197154,-0.30233103,-1.8681504) q[2];
u3(2.9482445,3.0481286,0.36809986) q[2];
cx q[2],q[0];
u3(2.2543873,2.6703783,0.89198535) q[0];
u3(0.90021641,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53536559,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9236056,3.1184534,-2.9730703) q[0];
u3(1.1515069,-1.7319613,0.080099657) q[0];
u3(1.3202656,1.8026478,2.3339351) q[2];
u3(1.840374,-0.11520982,0.72036135) q[2];
cx q[6],q[2];
u3(2.1414776,2.5337818,0.66026571) q[2];
u3(0.65873202,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1351339,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.1074124,-2.433433,2.9409962) q[2];
u3(0.95180246,-2.1017782,2.1008994) q[2];
u3(2.4407111,-0.59352879,0.74762961) q[6];
u3(1.5445523,2.2389101,2.7801548) q[6];
u3(1.3959626,0.88358019,-2.8731553) q[8];
u3(0.84578113,0.30024685,2.4312749) q[8];
cx q[8],q[3];
u3(2.349503,2.8980395,1.2307514) q[3];
u3(0.8761894,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.33733319,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.6439774,-2.8616353,2.0797893) q[3];
u3(2.2027772,-2.529662,1.9065647) q[3];
