OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5854766,2.5685462,0.62329767) q[0];
u3(0.22078049,1.7211345,2.7339671) q[1];
u3(1.7024038,3.0343814,0.27325209) q[2];
cx q[2],q[1];
u3(2.2729925,2.7019131,0.9413455) q[1];
u3(1.0429563,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20811001,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.87329016,1.9456183,2.3477076) q[1];
u3(2.5269883,-1.6687118,0.38162681) q[1];
u3(1.7847103,-3.0237476,2.1697857) q[2];
u3(0.1695986,0.956043,2.2151818) q[2];
u3(1.7887404,1.8658026,-2.4373695) q[3];
u3(1.4155258,-1.4814966,2.9937767) q[4];
u3(2.4385607,1.4687548,0.82409866) q[5];
u3(1.1352227,-1.7385833,0.53995855) q[6];
cx q[6],q[5];
u3(2.238835,2.6466078,0.85398893) q[5];
u3(0.73033665,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21971214,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.4882332,2.8785806,-0.80672362) q[5];
u3(1.7677368,0.77612851,-0.69254604) q[5];
cx q[5],q[2];
u3(2.1331442,2.5262235,0.64618287) q[2];
u3(0.58589495,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13893889,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.0464128,-0.61369586,1.1688498) q[2];
u3(2.2216937,-1.3868679,-1.6690307) q[2];
u3(2.3977295,-0.75182466,2.6800028) q[5];
u3(1.5957434,-0.60256449,3.0366492) q[5];
u3(1.9757779,-0.33756975,-0.046588219) q[6];
u3(1.3534634,1.6060466,-1.7492945) q[6];
u3(1.8287382,0.83741796,-0.81332998) q[7];
cx q[4],q[7];
u3(0.8389386,-pi/2,-pi/2) q[4];
u3(2.2588987,2.6776907,0.90353117) q[7];
cx q[4],q[7];
u3(0.045386021,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.38224288,0.48456827,-1.6565681) q[4];
u3(1.4781772,-1.7257258,-2.1143171) q[4];
u3(0.60963263,2.7548237,-2.9946542) q[7];
u3(2.0668735,1.0510277,-0.46620095) q[7];
cx q[1],q[7];
u3(0.6536929,-pi/2,-pi/2) q[1];
u3(2.2184744,2.6184224,0.80789835) q[7];
cx q[1],q[7];
u3(0.48570519,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.0978659,2.1606649,-1.8092276) q[1];
u3(1.3051515,-2.7240663,1.019486) q[1];
cx q[5],q[1];
u3(2.2006373,2.5960396,0.77036021) q[1];
u3(0.84626377,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52994837,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.6409051,1.7900549,1.763445) q[1];
u3(1.6995369,-1.4097626,2.6498912) q[1];
u3(1.0566152,-2.1323041,0.41505017) q[5];
u3(2.1998458,1.0123454,-2.6021246) q[5];
u3(2.1850011,2.5960406,-1.2755834) q[7];
u3(1.1228771,-0.67469453,-0.78676582) q[7];
u3(1.5219167,-2.8344331,1.5864005) q[8];
cx q[8],q[0];
u3(2.3179326,2.7982329,1.0864698) q[0];
u3(0.82050384,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19955945,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.91195221,-0.34683033,0.33967482) q[0];
u3(1.0318283,-2.1598529,0.30199792) q[0];
cx q[4],q[0];
u3(2.2186681,2.6186766,0.80831961) q[0];
u3(1.1209341,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.092524003,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.5948505,1.4670461,0.11512932) q[0];
u3(1.8900589,1.730744,-1.6760664) q[0];
u3(1.3612428,2.7200735,-2.7476609) q[4];
u3(0.88946588,-0.89907131,-2.0888132) q[4];
