OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5294359,-1.4639538,0.88743039) q[0];
u3(0.50643099,0.38605286,0.029017949) q[1];
u3(1.7621901,2.1713345,-0.53082162) q[2];
u3(2.4911816,2.4178645,0.69051788) q[3];
cx q[1],q[3];
u3(0.77644003,-pi/2,-pi/2) q[1];
u3(2.3287126,2.8278386,1.1297814) q[3];
cx q[1],q[3];
u3(0.39034112,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.95727633,-1.4656828,2.5494267) q[1];
u3(2.5055405,-0.64999578,-0.011594583) q[1];
u3(1.7753246,1.7374328,2.8613683) q[3];
u3(2.1433399,0.70221806,0.26991488) q[3];
cx q[2],q[3];
u3(0.89748367,-pi/2,-pi/2) q[2];
u3(2.2046249,2.6008741,0.77854561) q[3];
cx q[2],q[3];
u3(0.52848614,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6762918,-2.2118226,0.7564464) q[2];
u3(2.9173558,-2.301806,-1.3459627) q[2];
u3(2.1208413,0.084149642,-0.1311627) q[3];
u3(1.3175175,2.4156159,-1.7890563) q[3];
cx q[3],q[2];
u3(2.2495089,2.6626903,0.87977616) q[2];
u3(0.7820009,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.021866382,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.037510286,2.2751495,-1.0077092) q[2];
u3(2.8997825,3.0028427,0.32728778) q[2];
u3(1.9334578,0.94794283,1.3630164) q[3];
u3(1.951358,-2.8435861,-0.43133733) q[3];
u3(2.0972516,-2.7653393,0.32585742) q[4];
cx q[4],q[0];
u3(2.3251606,2.8176898,1.1149899) q[0];
u3(0.88582933,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23570046,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.1169177,-1.1429821,-2.7799604) q[0];
