OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.98139624,-2.8569315,0.56080642) q[0];
u3(2.1180533,0.62172607,0.19715088) q[1];
cx q[1],q[0];
u3(2.2115947,2.6095538,0.79313221) q[0];
u3(1.0537733,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.039997167,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.75236602,-1.5952857,0.18415071) q[0];
u3(2.0319721,-1.129887,-0.84397266) q[0];
u3(1.1436741,2.0252309,0.75829715) q[1];
u3(2.6086608,2.3023079,-2.4371212) q[1];
cx q[0],q[1];
u3(0.6150152,-pi/2,-pi/2) q[0];
u3(2.2552671,2.6717887,0.89421721) q[1];
cx q[0],q[1];
u3(0.51017951,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.86678365,1.5822345,-2.4638816) q[0];
u3(2.7705433,-2.3849434,1.6027299) q[0];
u3(1.6535024,0.34832059,2.5083954) q[1];
u3(2.7074268,1.3494359,2.2339139) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[2];
u3(1.1326172,0.94129818,-0.49490641) q[3];
cx q[2],q[3];
u3(0.7544012,-pi/2,-pi/2) q[2];
u3(2.1935921,2.5877206,0.75616821) q[3];
cx q[2],q[3];
u3(0.060392284,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.9896995,-0.7378721,-1.1565807) q[2];
u3(1.1436504,2.9902092,-1.3737248) q[2];
u3(0.77501081,1.5644623,-0.98763301) q[3];
u3(1.5542302,-2.6069756,-1.8860125) q[3];
u3(2.2336248,-1.9698733,-1.6106613) q[4];
u3(1.4340891,0.18812249,-0.81085682) q[5];
cx q[5],q[4];
u3(2.2555265,2.672206,0.8948771) q[4];
u3(0.36188628,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.067888133,-pi,pi/2) q[5];
cx q[5],q[4];
