OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4710407,-2.6799331,3.5309028) q[0];
u3(1.6347704,0.41030157,1.7289833) q[1];
cx q[1],q[0];
u3(0.39544047,-3*pi/2,0) q[0];
u3(0.81453093,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21775232,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.2347072,-1.6822725,-0.17990561) q[0];
u3(0.32528964,-1.6250783,-0.063278546) q[0];
u3(1.8542036,2.0511607,-1.0548742) q[1];
u3(1.4904962,-0.88215678,1.1593943) q[1];
cx q[0],q[1];
u3(0.91274987,0,-pi) q[0];
u3(0.08653395,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.41087967,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5997612,-4.4544162,1.0649686) q[0];
u3(2.6813845,-0.93329423,3.1424694) q[0];
u3(0.5555794,2.2177884,-0.69031452) q[1];
u3(2.5850658,2.9614698,-2.8992468) q[1];
u3(0.89711568,-4.2361694,0.90060387) q[2];
u3(0.87733022,-2.6136211,1.3478683) q[3];
u3(1.0389006,2.872983,-1.9864427) q[4];
u3(1.3990577,-0.85407607,5.2344387) q[5];
cx q[5],q[4];
u3(0.2400637,-3*pi/2,0) q[4];
u3(0.63293432,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.25801588,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.0944584,1.1133306,0.55429023) q[4];
u3(1.5670222,-2.195049,-0.3183875) q[4];
u3(1.1361038,4.2571103,0.89751024) q[5];
u3(0.60264011,-2.2610952,-0.3942757) q[5];
cx q[5],q[4];
u3(0.17712935,-3*pi/2,0) q[4];
u3(1.1231093,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.32198461,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.1100248,-0.67809675,-4.748677) q[4];
u3(2.5316583,3.6982614,0.0030372505) q[4];
u3(1.8612294,2.7301133,2.625395) q[5];
u3(2.2245764,-4.1637312,0.27072392) q[5];
u3(2.1096773,-0.24021683,5.6429809) q[6];
u3(1.666885,0.50424383,5.7597097) q[7];
cx q[3],q[7];
u3(0.46325795,0,-pi) q[3];
u3(0.081331516,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.26860008,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.342209,-3.1120538,-2.0826999) q[3];
u3(1.0306042,1.501276,-2.4495269) q[3];
u3(2.3692665,1.2875908,-0.20887905) q[7];
u3(1.2090805,-3.8544172,-1.7743876) q[7];
u3(1.2190707,1.383786,3.9297649) q[8];
cx q[8],q[6];
u3(0.51811159,-3*pi/2,0) q[6];
u3(0.66603769,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.35899137,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.7382583,0.63620109,3.0405347) q[6];
u3(0.3199804,2.6053822,-2.7281049) q[6];
cx q[6],q[7];
u3(0.63695637,0,-pi) q[6];
u3(0.60205225,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.27336272,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.3765829,3.2845607,-2.1301474) q[6];
u3(2.7023927,-2.9746565,0.47246506) q[6];
cx q[6],q[1];
u3(0.14191644,-3*pi/2,0) q[1];
u3(0.90274569,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.012109902,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.5867889,-0.60689635,4.6079504) q[1];
u3(1.3664597,3.3825125,-2.3046956) q[1];
u3(1.1470829,0.30527573,-3.39085) q[6];
u3(2.3141881,3.228111,-1.5175412) q[6];
u3(1.7781025,-0.58398794,5.2666904) q[7];
u3(1.0306042,1.501276,-2.4495269) q[7];
cx q[7],q[5];
u3(0.3376158,-3*pi/2,0) q[5];
u3(1.1065036,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
