OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.438975,4.0558745,-1.768434) q[0];
u3(0.51812016,3.5993362,-0.31321333) q[1];
cx q[0],q[1];
u3(1.1170866,0,-pi) q[0];
u3(0.08623374,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.54591127,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.3408544,2.1710919,-3.3986288) q[0];
u3(0.65479227,-0.24588904,6.0011009) q[0];
u3(2.0824419,-1.0691142,0.52119093) q[1];
u3(1.2459837,1.2142383,-4.8534836) q[1];
u3(2.695194,0.16818474,2.920343) q[2];
u3(0.24181018,-1.4320464,-2.8143049) q[3];
u3(0.73644921,-4.1378787,-0.79382203) q[4];
cx q[4],q[2];
u3(0.027054532,-3*pi/2,0) q[2];
u3(1.1587667,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.066350562,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.7501778,-2.5548339,-2.8613797) q[2];
u3(2.2960814,0.17068736,3.5713907) q[2];
u3(1.1340503,3.8058423,-1.3158438) q[4];
u3(1.9048943,-4.1968625,1.9706696) q[4];
u3(2.3260979,4.2595454,-1.7195677) q[5];
u3(2.3260979,4.2595454,-1.7195677) q[6];
u3(0.46506067,-0.40714721,4.6401698) q[7];
cx q[7],q[5];
u3(0.68798461,-3*pi/2,0) q[5];
u3(0.8383081,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.54080313,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.3880185,4.0898642,-0.83791695) q[5];
u3(1.7706602,-3.3053847,-2.7929137) q[5];
u3(2.5555795,-1.4892578,-0.24785412) q[7];
u3(0.61800032,-0.76746875,4.02755) q[7];
cx q[5],q[7];
u3(0.89533363,0,-pi) q[5];
u3(0.48537947,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.36474616,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.3227275,2.3843214,2.5263616) q[5];
u3(0.75334442,-1.1797809,2.3841933) q[5];
u3(2.1693442,0.08560254,1.9641265) q[7];
u3(2.6994299,-5.6089985,-0.36499347) q[7];
u3(0.46506067,-0.40714721,4.6401698) q[8];
cx q[8],q[6];
u3(0.68798461,-3*pi/2,0) q[6];
u3(0.8383081,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.54080313,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(2.3880185,4.0898642,-0.83791695) q[6];
u3(2.0679655,-0.099823672,-0.027924316) q[6];
cx q[6],q[2];
u3(0.092802425,-3*pi/2,0) q[2];
u3(0.65464736,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23787225,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.6858599,0.58995036,3.4875989) q[2];
u3(2.3625619,-3.0358774,3.2132992) q[2];
u3(1.6839217,2.2802453,2.4669087) q[6];
u3(1.4507576,0.38209187,-5.3292423) q[6];
u3(2.5555795,-1.4892578,-0.24785412) q[8];
u3(1.3020523,-2.3952077,-1.5110325) q[8];
cx q[8],q[4];
u3(0.57319038,-3*pi/2,0) q[4];
u3(0.96351067,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.66464432,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(1.0105221,4.0830732,-0.36057907) q[4];
u3(1.7151177,-0.52227755,-4.8359732) q[4];
cx q[4],q[6];
u3(0.70450179,0,-pi) q[4];
u3(0.18650215,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.49948723,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.3224751,-4.508315,-0.15437837) q[4];
u3(2.6099044,-1.2116856,4.0325074) q[4];
u3(1.5972475,-1.2423166,4.3987711) q[6];
u3(1.3056009,0.061095794,-5.5783945) q[6];
u3(1.3398663,-1.9392222,2.2132665) q[8];
u3(0.88950491,-2.2041046,-3.1439315) q[8];
cx q[8],q[7];
