OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7067123,0.66100247,3.1246613) q[0];
u3(1.2553727,1.7991863,-2.2952993) q[1];
u3(1.8472487,2.4352068,2.9918355) q[2];
u3(1.0512481,-15/(7*pi),0.099956937) q[3];
cx q[3],q[0];
u3(2.1740548,2.5660281,0.71846961) q[0];
u3(0.84156997,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.077303933,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.6283834,-0.92088189,-3.0786129) q[0];
u3(2.7389722,-2.8280026,2.2448824) q[0];
u3(1.1763848,0.32572864,3.1299078) q[3];
u3(2.3981411,-1.0533117,2.5340059) q[3];
u3(2.676532,1.9779435,1.4985772) q[4];
u3(1.7816971,-3.0981547,0.38655029) q[5];
cx q[5],q[2];
u3(2.3639757,2.966159,1.3269948) q[2];
u3(0.76188481,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.060200061,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.5642587,-2.392788,0.32346108) q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[2];
u3(1.7902095,1.3477424,-1.6819155) q[5];
u3(2.4355311,-0.45737476,-1.5342926) q[5];
cx q[5],q[3];
u3(2.2438774,2.6540836,0.86601883) q[3];
u3(0.6403422,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21080209,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.2367595,-2.3818661,2.7254017) q[3];
u3(1.2006983,1.9929733,2.0770002) q[3];
u3(1.7489328,1.8478173,2.5867353) q[5];
u3(1.3486268,-2.7368816,0.86715892) q[5];
u3(0.3241953,-3.1409518,0.17249425) q[6];
cx q[4],q[6];
u3(0.8383081,-pi/2,-pi/2) q[4];
u3(2.3760685,3.0637119,1.4629823) q[6];
cx q[4],q[6];
u3(0.54080313,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.58601319,1.6523348,-1.3229422) q[4];
u3(1.1628857,-1.1566072,-2.2218909) q[4];
u3(2.6437119,-0.87717697,0.2889135) q[6];
u3(0.83562441,1.2045696,2.5090603) q[6];
cx q[2],q[6];
u3(0.73580586,-pi/2,-pi/2) q[2];
u3(2.213294,2.6117159,0.79674462) q[6];
cx q[2],q[6];
u3(0.35481988,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0163161,0.13878043,2.3240439) q[2];
u3(1.7866885,1.7609734,1.3347516) q[2];
u3(1.5653875,-1.3328278,2.1722349) q[6];
u3(0.89758139,0.29243114,2.7595322) q[6];
cx q[5],q[6];
u3(0.6013332,-pi/2,-pi/2) q[5];
u3(2.1536134,2.5452705,0.68133327) q[6];
cx q[5],q[6];
u3(0.29263571,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.6791056,1.2637894,2.1137196) q[5];
u3(2.2226582,0.83494552,-0.60568867) q[5];
u3(2.7479584,-2.5235503,-1.1828528) q[6];
u3(1.573804,0.40436429,-1.9602375) q[6];
u3(0.5200095,0.64822715,-2.2316341) q[7];
cx q[1],q[7];
u3(0.92410775,-pi/2,-pi/2) q[1];
u3(2.2388987,2.6467009,0.85413922) q[7];
cx q[1],q[7];
u3(0.40593925,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.80417,1.7898408,1.98853) q[1];
u3(1.4026383,2.7904565,-0.52924202) q[1];
cx q[4],q[1];
u3(2.2533831,2.6687774,0.88944908) q[1];
u3(0.47815923,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0022004958,7.1054274e-14,-pi/2) q[4];
cx q[4],q[1];
u3(1.3199997,1.7289862,-0.91937581) q[1];
u3(1.8110998,-0.24425529,1.7784232) q[1];
u3(2.3964876,2.6314648,-3.1259739) q[4];
u3(1.534427,-2.400201,-2.0594086) q[4];
cx q[2],q[4];
u3(0.75805892,-pi/2,-pi/2) q[2];
u3(2.1745126,2.5665146,0.71932692) q[4];
cx q[2],q[4];
u3(0.43379846,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.8344802,-2.6080894,2.452035) q[2];
u3(2.3670398,-1.5375588,2.1542708) q[2];
u3(1.7588131,-2.6770481,0.9542121) q[4];
u3(0.82740453,1.484278,1.6240515) q[4];
cx q[5],q[2];
u3(2.2161768,2.6154262,0.80292477) q[2];
u3(0.67881592,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3861694,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.0991558,0.67459179,-0.10640399) q[2];
u3(2.4253967,3.0049899,-1.8756302) q[2];
u3(1.9083202,-2.2200394,-2.1759493) q[5];
u3(1.3990631,-3.0726656,1.9626605) q[5];
u3(2.4323131,2.040217,2.132697) q[7];
u3(0.85160415,1.561162,2.0342983) q[7];
cx q[0],q[7];
u3(0.48592005,-pi/2,-pi/2) q[0];
u3(2.3573961,2.9320949,1.2790406) q[7];
cx q[0],q[7];
u3(0.040485928,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.39086405,-2.2533232,2.8721493) q[0];
u3(1.712343,1.8171932,-1.2974407) q[0];
cx q[0],q[3];
u3(0.43997296,-pi/2,-pi/2) q[0];
u3(2.378946,3.1334752,1.5595692) q[3];
cx q[0],q[3];
u3(0.097471684,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2978802,-0.15849003,-0.34678092) q[0];
u3(0.72265619,-0.81739076,-1.3643127) q[0];
u3(1.9416213,-2.7160739,-1.6753101) q[3];
u3(0.62978368,-3.0425137,0.88099962) q[3];
cx q[4],q[3];
u3(2.2459749,2.6572566,0.87110205) q[3];
u3(1.0408329,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.87838244,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.5611041,2.768443,0.47715733) q[3];
u3(0.58121599,2.2554392,-2.7554641) q[3];
u3(1.7611145,-2.1761328,-0.18999917) q[4];
u3(1.5322516,-2.0425687,1.8098193) q[4];
cx q[4],q[5];
u3(1.0391248,-pi/2,-pi/2) q[4];
u3(2.2050596,2.6014068,0.77944476) q[5];
cx q[4],q[5];
u3(0.26019442,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.2921163,-0.92040517,-1.4404731) q[4];
u3(2.9026783,0.73098567,-2.3755776) q[4];
u3(1.8956566,-2.6115394,-1.0361648) q[5];
u3(2.1821835,-2.5294102,-1.2406293) q[5];
u3(0.91171778,-1.3205912,-1.2191111) q[7];
u3(2.3985795,0.71573766,-1.6599595) q[7];
cx q[1],q[7];
