OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9313592,-0.27924236,-2.7682904) q[0];
u3(1.1064296,2.766927,-2.0283927) q[1];
cx q[0],q[1];
u3(0.28115177,0,-pi) q[0];
u3(0.34415389,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.010896051,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.226969,0.68850626,1.8961561) q[0];
u3(2.0208274,0.52836549,5.725975) q[0];
u3(2.7283728,-1.84696,-3.3156124) q[1];
u3(2.7960474,1.6285156,1.4553504) q[1];
u3(1.3077939,1.9950643,4.0710863) q[2];
u3(0.89324133,1.2122377,3.7430242) q[3];
u3(1.9271244,-5.0645398,0.55814071) q[4];
u3(1.3582972,-0.8690916,1.0817328) q[5];
cx q[2],q[5];
u3(0.50820178,0,-pi) q[2];
u3(0.46156605,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.13285086,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1690704,0.98287592,-1.2330513) q[2];
u3(1.7055647,-2.5987378,-0.48796097) q[2];
u3(0.85205074,1.8261948,3.4673674) q[5];
u3(1.1655886,-1.1274749,0.87490822) q[5];
cx q[5],q[4];
u3(0.85090683,-3*pi/2,0) q[4];
u3(0.57344337,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.28823622,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.152905,-4.1692692,0.34548097) q[4];
u3(1.4514137,-3.6968403,1.1202713) q[4];
u3(2.4431161,2.1056737,3.3476664) q[5];
u3(2.5645187,0.97639395,-4.1103925) q[5];
u3(2.1933432,-3.2070746,-2.9441303) q[6];
cx q[6],q[3];
u3(0.22166836,-3*pi/2,0) q[3];
u3(0.88054296,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.52309239,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.6081271,-0.055261971,5.9708932) q[3];
