OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6172056,-0.5379355,5.6337072) q[0];
u3(0.7149125,-0.70725469,5.4661875) q[1];
u3(2.3184842,-1.2097587,2.4302039) q[2];
u3(0.64882566,3.9372509,1.487612) q[3];
cx q[3],q[1];
u3(0.85070773,-3*pi/2,0) q[1];
u3(0.20710615,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.093035441,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.7101242,-1.905355,1.0338364) q[1];
u3(0.50641105,4.929637,-0.21195798) q[1];
u3(0.48970623,4.8062231,1.4359391) q[3];
u3(1.0083457,0.62102333,2.558129) q[3];
cx q[1],q[3];
u3(0.64576427,0,-pi) q[1];
u3(0.3631938,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.009467678,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.9419381,2.1943129,-1.7448933) q[1];
u3(0.3872552,0.19860068,2.6927302) q[1];
u3(1.1656262,1.0468666,-1.4701601) q[3];
u3(2.4133697,-1.4884873,4.0288176) q[3];
u3(2.1561801,-2.8875792,-1.052556) q[4];
u3(1.3689062,-0.28728867,5.6199583) q[5];
cx q[5],q[2];
u3(0.047554176,-3*pi/2,0) q[2];
u3(0.64464478,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.060832801,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.8272363,-0.5244512,-4.6012554) q[2];
u3(0.41229547,-0.062259436,-0.31379895) q[2];
u3(2.8246688,-1.1557496,-4.6879319) q[5];
u3(1.2701198,3.5532645,-1.2254009) q[5];
u3(1.4567409,-0.13668421,4.7001252) q[6];
cx q[5],q[6];
u3(0.56687114,0,-pi) q[5];
u3(0.058686784,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.28625955,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.87790509,-3.1468384,2.2884429) q[5];
u3(0.90551946,1.0181368,-4.1034571) q[5];
u3(2.2259818,3.6150812,2.6373063) q[6];
u3(2.212768,-0.25151411,2.451922) q[6];
cx q[3],q[6];
u3(0.98326388,0,-pi) q[3];
u3(0.52136332,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.020685226,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.35728951,1.8010904,2.2310935) q[3];
u3(2.2641653,-4.3283651,0.3522175) q[3];
u3(2.7294674,0.11434991,-5.7297123) q[6];
