OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.462401,0.66646666,0.34878233) q[0];
u3(1.8080201,0.96182193,2.2554472) q[1];
u3(2.3446583,-2.9991732,-2.107705) q[2];
cx q[1],q[2];
u3(0.98831987,-pi/2,-pi/2) q[1];
u3(2.3047797,2.7662306,1.0390439) q[2];
cx q[1],q[2];
u3(0.53733319,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9139812,-2.4599313,2.8560073) q[1];
u3(1.9163735,2.7129284,1.3553138) q[1];
u3(1.5843133,3.1376703,2.5390029) q[2];
u3(1.6613982,1.3059135,-0.48984594) q[2];
u3(1.6263507,-1.8360733,-0.55774358) q[3];
u3(2.0713045,-2.7985812,1.9773924) q[4];
u3(0.93136201,1.8606624,-0.81404511) q[5];
u3(0.94630003,-0.45275671,0.3268261) q[6];
u3(0.28220224,0.74605818,2.107567) q[7];
cx q[0],q[7];
u3(0.85899543,-pi/2,-pi/2) q[0];
u3(2.2667783,2.6909624,0.92432906) q[7];
cx q[0],q[7];
u3(0.58484209,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.0129839,0.38598946,-2.9342448) q[0];
u3(0.76998186,-1.8979484,-1.6508381) q[0];
u3(2.3592692,-1.6805158,-1.306037) q[7];
u3(2.1784903,-2.5261548,-0.83250185) q[7];
cx q[7],q[4];
u3(2.3337614,2.8430327,1.1518255) q[4];
u3(0.75082564,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18039018,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.6663699,3.1373095,1.9565288) q[4];
u3(2.3164524,-2.0944853,3.0515779) q[4];
u3(1.9355616,1.6539214,1.1669359) q[7];
u3(0.091879635,-2.8886891,-2.599038) q[7];
u3(0.26014054,-2.9828069,1.9848793) q[8];
cx q[5],q[8];
u3(0.6196243,-pi/2,-pi/2) q[5];
u3(2.2826373,2.7198461,0.96895168) q[8];
cx q[5],q[8];
u3(0.12417203,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.888999,-0.3788947,-2.541292) q[5];
u3(1.7941513,2.7073974,-1.8039411) q[5];
cx q[5],q[2];
u3(2.2398147,2.6480439,0.85630583) q[2];
u3(0.67249578,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1754893,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.9481314,0.13011877,-0.30844225) q[2];
u3(1.5661261,2.4362827,-1.7656964) q[2];
u3(1.5872324,0.19576976,2.794742) q[5];
u3(0.58767241,2.6446712,1.7026787) q[5];
cx q[5],q[7];
u3(0.54707762,-pi/2,-pi/2) q[5];
u3(2.2071228,2.6039507,0.78373174) q[7];
cx q[5],q[7];
u3(0.21592272,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.6654502,2.4094685,1.7718185) q[5];
u3(1.8865192,-0.81129139,-1.711485) q[5];
u3(2.5801477,-0.27814607,1.4727916) q[7];
u3(1.1225616,-2.564038,2.5545054) q[7];
u3(0.92652198,-1.761286,0.37393464) q[8];
u3(1.7836958,0.032729156,0.2777457) q[8];
cx q[8],q[0];
u3(2.1431403,2.5353214,0.66311199) q[0];
u3(0.74104161,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39910466,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.5401014,3.0326983,1.4663427) q[0];
u3(0.80846456,0.57795227,-0.00026850969) q[0];
u3(0.69315572,-3.0791696,2.4516143) q[8];
u3(2.4445429,-1.8896911,-2.2563164) q[8];
u3(2.7640931,0.80814462,2.1815478) q[9];
cx q[6],q[9];
u3(0.91642285,-pi/2,-pi/2) q[6];
u3(2.261789,2.6824829,0.91106382) q[9];
cx q[6],q[9];
u3(0.13066535,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
