OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4685757,1.1514058,0.54992159) q[0];
u3(1.4471336,-2.4393834,0.17094858) q[1];
u3(1.1173946,-1.3506544,1.6151137) q[2];
u3(1.7895685,1.2168421,0.07811413) q[3];
u3(0.11104825,-0.81967227,-2.4335829) q[4];
cx q[0],q[4];
u3(1.2110185,-pi/2,-pi/2) q[0];
u3(2.2385254,2.6461557,0.85325882) q[4];
cx q[0],q[4];
u3(0.52803714,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.44891312,-1.0368924,-1.8270465) q[0];
u3(2.0087721,2.8830397,2.8140013) q[0];
u3(0.38561345,2.2308733,-0.64451133) q[4];
u3(1.2753262,2.1845982,-2.338218) q[4];
u3(2.3318893,0.12882598,2.470651) q[5];
cx q[5],q[3];
u3(2.2095814,2.6070159,0.78888123) q[3];
u3(1.2587789,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15781923,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.82980028,-2.7394611,0.38289765) q[3];
u3(2.4071769,-2.187091,2.3810201) q[3];
u3(0.89927404,2.5667406,-1.716194) q[5];
u3(1.5805391,-2.5959654,2.2309319) q[5];
cx q[5],q[0];
u3(2.3167205,2.7951117,1.0818738) q[0];
u3(0.8274682,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.086826112,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4672794,-0.35744431,1.50098) q[0];
u3(3.0609526,1.2622244,1.1422044) q[0];
u3(0.983607,0.79508635,-1.2721181) q[5];
u3(1.198316,-1.3704466,-0.7369738) q[5];
u3(1.4471073,-0.06199469,2.1642605) q[6];
cx q[1],q[6];
u3(1.0172786,-pi/2,-pi/2) q[1];
u3(2.2668454,2.6910784,0.92450992) q[6];
cx q[1],q[6];
u3(0.46900613,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.5640718,-0.22117761,2.5820887) q[1];
u3(1.4503254,2.507315,-1.3596075) q[1];
cx q[1],q[3];
u3(0.28424926,-pi/2,-pi/2) q[1];
u3(2.3789764,-3.1401006,1.5728599) q[3];
cx q[1],q[3];
u3(0.030212974,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9383289,1.2612869,-2.4122878) q[1];
u3(0.93961363,0.17115045,1.7821795) q[1];
u3(0.36979804,-3.0405521,-0.60910091) q[3];
u3(0.86157507,-0.40084539,-0.97891633) q[3];
u3(2.1507994,-1.1803083,3.0230107) q[6];
u3(1.7038492,-3.0800501,-0.40459281) q[6];
cx q[4],q[6];
u3(0.82749527,-pi/2,-pi/2) q[4];
u3(2.3540773,2.9170568,1.2577642) q[6];
cx q[4],q[6];
u3(0.04173857,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.7980243,-1.4905421,2.9469558) q[4];
u3(2.6115469,2.9928355,2.7966729) q[4];
cx q[3],q[4];
u3(0.8012387,-pi/2,-pi/2) q[3];
u3(2.3105974,2.7799005,1.0593859) q[4];
cx q[3],q[4];
u3(0.36504444,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.98095029,1.7044822,-1.0741708) q[3];
u3(1.7836958,0.032729156,0.2777457) q[3];
u3(0.82648609,-0.15572723,1.0945804) q[4];
u3(1.9703071,0.22839384,0.48741413) q[4];
u3(1.0182677,-1.9072206,-1.1749449) q[6];
u3(2.1663529,2.3825339,1.1069863) q[6];
cx q[0],q[6];
u3(0.68702831,-pi/2,-pi/2) q[0];
u3(2.2043757,2.6005693,0.77803081) q[6];
cx q[0],q[6];
u3(0.16407731,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.8210645,1.522001,0.91209128) q[0];
u3(2.3670398,-1.5375588,2.1542708) q[0];
u3(0.41440035,-2.3571012,-0.46613693) q[6];
u3(2.2226582,0.83494552,-0.60568867) q[6];
cx q[6],q[0];
u3(2.2161768,2.6154262,0.80292477) q[0];
u3(0.67881592,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3861694,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.0991558,0.67459179,-0.10640399) q[0];
u3(0.4841382,2.3732189,0.87982611) q[0];
u3(1.9083202,-2.2200394,-2.1759493) q[6];
u3(0.82740453,1.484278,1.6240515) q[6];
u3(1.7470422,-2.5018233,0.94595347) q[7];
cx q[2],q[7];
u3(0.67857506,-pi/2,-pi/2) q[2];
u3(2.3215084,2.8076706,1.1003312) q[7];
cx q[2],q[7];
u3(0.20758591,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.6436574,0.86078548,2.8904925) q[2];
u3(0.83840426,-1.7252701,2.0528953) q[2];
u3(1.1736938,-2.2648351,1.7407038) q[7];
u3(2.5316583,-1.0141276,0.0030372505) q[7];
cx q[7],q[2];
u3(2.1246099,2.5187465,0.63206389) q[2];
u3(0.41293603,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17197707,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.55923751,1.1038414,2.1376753) q[2];
u3(1.1615763,2.284308,1.5529312) q[2];
cx q[1],q[2];
u3(0.72395301,-pi/2,-pi/2) q[1];
u3(2.1395075,2.5319712,0.65690893) q[2];
cx q[1],q[2];
u3(0.208148,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.105866,-2.9327511,2.4887886) q[1];
u3(0.35763625,0.12907749,0.30956438) q[1];
u3(1.5735814,-1.4429135,-1.7249947) q[2];
u3(0.76998186,-1.8979484,-1.6508381) q[2];
cx q[3],q[2];
u3(2.1431403,2.5353214,0.66311199) q[2];
u3(0.74104161,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39910466,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.5401014,3.0326983,1.4663427) q[2];
u3(1.7972387,-1.1797423,-2.7553595) q[2];
u3(0.69315572,-3.0791696,2.4516143) q[3];
u3(0.94732303,-0.57823623,-2.5770453) q[3];
cx q[4],q[1];
u3(2.2734311,2.7027031,0.94256829) q[1];
u3(0.7185118,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23461454,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.674029,-0.94786952,-2.9330987) q[1];
u3(2.20659,-2.5339465,-0.89562747) q[1];
cx q[3],q[1];
u3(2.3380094,2.8566134,1.1714334) q[1];
u3(0.65222209,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23941473,-pi,pi/2) q[3];
cx q[3],q[1];
