OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3199845,1.9846996,2.3202578) q[0];
u3(1.7606252,-1.2661262,2.1360733) q[1];
cx q[0],q[1];
u3(0.97242201,-pi/2,-pi/2) q[0];
u3(2.293502,2.7415978,1.0020403) q[1];
cx q[0],q[1];
u3(0.047907635,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7444528,-0.22242883,2.8208689) q[0];
u3(2.2183199,0.391664,1.288985) q[0];
u3(1.2293103,-2.0108826,1.2544074) q[1];
u3(1.7674295,-1.6710552,-2.4439037) q[1];
cx q[1],q[0];
u3(2.2305763,2.6348051,0.83483545) q[0];
u3(0.43927768,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25735924,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8809409,1.1204731,2.0567469) q[0];
u3(0.75825009,-2.4080446,-2.1574845) q[1];
