OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2370977,1.0370988,-0.41125839) q[0];
u3(1.9150048,0.29504222,-0.51513849) q[1];
u3(2.5377769,2.7835673,2.8975706) q[2];
u3(1.5035217,2.5000392,1.1486572) q[3];
u3(2.3510014,2.6615772,0.83255697) q[4];
u3(2.7074268,1.3494359,2.2339139) q[5];
cx q[3],q[5];
u3(0.68381843,-pi/2,-pi/2) q[3];
u3(2.1954067,2.5898366,0.75979136) q[5];
cx q[3],q[5];
u3(0.14487556,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.75790833,1.8285847,2.3984898) q[3];
u3(1.0410215,-2.2209468,0.14471934) q[3];
u3(1.7128411,-0.59067861,1.3909135) q[5];
u3(2.4467803,-2.8629528,-1.1814776) q[5];
u3(1.7961364,-1.3471073,1.7129613) q[6];
u3(1.8301747,-0.49946809,-2.9710019) q[7];
cx q[6],q[7];
u3(0.87047988,-pi/2,-pi/2) q[6];
u3(2.2210361,2.6218046,0.81349476) q[7];
cx q[6],q[7];
u3(0.12269782,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.7181583,-0.53386897,2.414577) q[6];
u3(1.3254669,-2.9073587,-1.4431648) q[6];
cx q[6],q[5];
u3(2.1904823,2.5841356,0.75000907) q[5];
u3(1.2043787,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.8299026,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.6180302,2.5050061,-2.8987823) q[5];
u3(1.4087242,3.1235882,1.6260252) q[5];
u3(2.6443696,-0.48087849,3.072199) q[6];
u3(1.0224324,2.7032746,3.021367) q[6];
cx q[3],q[6];
u3(0.79850021,-pi/2,-pi/2) q[3];
u3(2.2275963,2.6306738,0.82808233) q[6];
cx q[3],q[6];
u3(0.56357963,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.9902516,0.41429455,-1.5446713) q[3];
u3(1.4550583,-2.281502,-2.897909) q[3];
u3(1.2761701,-2.5335662,2.1929724) q[6];
u3(1.8480607,-1.2348663,0.47395936) q[6];
u3(1.0771667,-1.8393524,-0.54236181) q[7];
u3(1.6502333,1.4133882,1.936294) q[7];
u3(2.5865764,1.2480657,-0.77191276) q[8];
cx q[8],q[1];
u3(2.3786708,-3.1162599,1.6058366) q[1];
u3(0.75591008,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28281318,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.5599958,1.9403611,-1.9749385) q[1];
u3(2.5159105,1.1723798,-0.81274494) q[1];
cx q[1],q[4];
u3(0.3246383,-pi/2,-pi/2) q[1];
u3(2.293367,2.7413163,1.0016147) q[4];
cx q[1],q[4];
u3(0.047694912,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.73448665,0.46417796,2.8264148) q[1];
u3(0.22194365,1.0949839,-2.3561225) q[1];
u3(2.2225077,-0.58282689,-1.3860879) q[4];
u3(2.2431142,-1.792144,-1.1663294) q[4];
u3(1.1385889,2.0038117,2.4909562) q[8];
u3(1.5718245,-1.7476913,3.0788574) q[8];
cx q[8],q[7];
u3(2.2701345,2.6968211,0.93344859) q[7];
u3(1.0168893,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.0016844346,1.398881e-13,-pi/2) q[8];
cx q[8],q[7];
u3(2.0112158,0.32033914,-2.4252411) q[7];
u3(1.771687,-2.1588352,1.3202037) q[7];
u3(1.9148213,3.0434017,-2.4125425) q[8];
u3(2.2873906,-2.1023936,0.40224784) q[8];
cx q[8],q[7];
u3(2.3072296,2.7719002,1.0474967) q[7];
u3(0.51225224,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.25828492,-pi,pi/2) q[8];
cx q[8],q[7];
