OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1241925,-1.4618545,2.9739977) q[0];
u3(1.3348871,-2.9949056,-2.0343899) q[1];
u3(1.6398138,-2.0720691,0.36724872) q[2];
cx q[0],q[2];
u3(1.1100527,-pi/2,-pi/2) q[0];
u3(2.161365,2.5529254,0.69516023) q[2];
cx q[0],q[2];
u3(0.20556501,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5034222,2.9155623,2.1671225) q[0];
u3(1.5322516,-2.0425687,1.8098193) q[0];
u3(1.9832392,-2.4438455,2.696809) q[2];
u3(0.74033388,-1.2471145,-3.1206719) q[2];
u3(2.4424524,-1.3379803,-2.7628766) q[3];
cx q[1],q[3];
u3(0.38197618,-pi/2,-pi/2) q[1];
u3(2.2170956,2.6166201,0.80490844) q[3];
cx q[1],q[3];
u3(0.078810177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0966056,1.2338349,-0.95328034) q[1];
u3(1.7697603,0.54770761,0.50077726) q[1];
u3(1.4494608,-2.7700529,-2.8659729) q[3];
u3(1.7265198,-1.6904524,0.47244208) q[3];
u3(1.9239784,3.0824135,-0.75065674) q[4];
u3(1.0886098,0.39620805,-0.95540806) q[5];
u3(1.0984233,-1.6746784,1.215918) q[6];
cx q[4],q[6];
u3(0.45701406,-pi/2,-pi/2) q[4];
u3(2.1253193,2.5193582,0.63322628) q[6];
cx q[4],q[6];
u3(0.236799,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.7546991,-0.8640585,-1.4870939) q[4];
u3(1.6056133,-1.2333682,-1.5445044) q[4];
u3(2.8000387,2.4430997,-1.8540617) q[6];
u3(2.5910512,-0.25722438,-1.8164417) q[6];
cx q[3],q[6];
u3(0.55848578,-pi/2,-pi/2) q[3];
u3(2.2464007,2.6579055,0.87213996) q[6];
cx q[3],q[6];
u3(0.075213256,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.7533271,-0.35867727,1.4660164) q[3];
u3(1.9518391,-0.088747107,-3.0755939) q[3];
u3(1.3357493,1.7160382,-2.9192691) q[6];
u3(0.72910658,2.7064152,-1.4011177) q[6];
u3(2.499738,-0.59290056,-1.3081217) q[7];
cx q[7],q[5];
u3(2.3532202,2.9133548,1.2525155) q[5];
u3(0.54525703,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.37445026,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.1583245,-0.20253712,-1.9319689) q[5];
u3(0.94043265,-1.9871258,-2.6508966) q[5];
cx q[5],q[1];
u3(2.1763397,2.5684666,0.72276075) q[1];
u3(0.99400025,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3789453,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.0058864,-2.1721439,2.7825422) q[1];
u3(2.2001145,0.18368721,-0.92835679) q[1];
u3(1.2843489,-1.3704122,-1.4686698) q[5];
u3(1.2045837,-0.27792559,-1.8650537) q[5];
u3(2.1346894,1.9702259,-1.3066765) q[7];
u3(1.7815135,2.8057515,-1.5104246) q[7];
cx q[7],q[4];
u3(2.2218737,2.6229202,0.81533656) q[4];
u3(0.89861425,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.061626811,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.2865775,-1.1787913,2.5748321) q[4];
u3(1.3749422,1.0951538,-0.15390951) q[4];
u3(1.2886325,-2.8158831,-1.608855) q[7];
u3(2.8369538,1.0180753,2.9622497) q[7];
cx q[7],q[3];
u3(2.3246187,2.8161776,1.1127812) q[3];
u3(0.491173,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.065994852,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.9566081,-0.58266196,1.7788254) q[3];
u3(2.3874162,-2.2856813,-1.2462325) q[3];
