OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8921829,-2.3850243,-0.72543391) q[0];
u3(1.3420935,2.2530289,-0.075911318) q[1];
cx q[0],q[1];
u3(0.98161884,-pi/2,-pi/2) q[0];
u3(2.2291175,2.6327745,0.83151941) q[1];
cx q[0],q[1];
u3(0.10923627,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1464333,-2.4231103,-3.115635) q[0];
u3(1.0248488,-2.064107,-2.3428085) q[0];
u3(0.4953256,-2.3686722,1.6655229) q[1];
u3(1.6874741,2.8955093,2.7140057) q[1];
cx q[0],q[1];
u3(0.61059562,-pi/2,-pi/2) q[0];
u3(2.336408,2.851401,1.163918) q[1];
cx q[0],q[1];
u3(0.29958699,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8668715,2.6543179,1.3072018) q[0];
u3(0.56642057,-2.9375387,1.0178643) q[1];
