OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.70250876,-1.258608,-2.184854) q[0];
u3(1.4773709,-2.097656,-2.7393684) q[1];
cx q[1],q[0];
u3(2.1937906,2.5879511,0.75656345) q[0];
u3(1.0820356,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20615213,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.53322206,0.6017797,-1.9378558) q[0];
u3(1.8996498,0.55410022,0.59814339) q[0];
u3(0.96980019,2.7389194,0.59581851) q[1];
u3(1.6009592,2.5549125,0.76280921) q[1];
u3(2.4767954,-3.081493,-1.4087813) q[2];
u3(1.8714729,-1.9824682,1.9161918) q[3];
u3(2.5711177,-0.54881751,2.6702845) q[4];
u3(1.3545994,-1.967808,-2.7915476) q[5];
u3(2.6792303,-2.1283638,0.1552699) q[6];
cx q[6],q[1];
u3(2.2179296,2.6177087,0.80671504) q[1];
u3(1.0136083,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22242341,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.7110301,1.2250219,2.8302408) q[1];
u3(1.2045837,-0.27792559,-1.8650537) q[1];
u3(1.0444229,-1.1865864,0.65467629) q[6];
u3(2.9489443,1.9225586,0.53865423) q[6];
u3(1.5484896,1.3221376,0.32964242) q[7];
cx q[7],q[5];
u3(2.2520658,2.666692,0.88614043) q[5];
u3(0.96913492,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.11329054,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.44991706,-2.1724932,2.2963725) q[5];
u3(1.4089144,-1.639238,-1.6525248) q[5];
u3(2.1243123,-0.29247244,-2.7145858) q[7];
u3(1.3408966,2.8397569,-0.84152206) q[7];
cx q[0],q[7];
u3(1.008815,-pi/2,-pi/2) q[0];
u3(2.1273035,2.5210783,0.63648793) q[7];
cx q[0],q[7];
u3(0.46099098,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.0651291,-1.070664,1.9392154) q[0];
u3(1.1508428,-1.9340077,-1.4684987) q[0];
u3(2.1056508,-0.92568002,0.72003938) q[7];
u3(2.1657602,-2.2510172,-2.5392976) q[7];
u3(2.2088008,-2.5147821,-1.4831529) q[8];
cx q[8],q[2];
u3(2.3195307,2.8024074,1.0926077) q[2];
u3(0.76783219,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.095523113,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.8911232,-0.77444543,2.7700536) q[2];
u3(1.5096955,1.9615552,-2.3005345) q[2];
u3(1.1561146,2.260619,2.3162636) q[8];
u3(0.65033859,0.88357793,-0.61032358) q[8];
cx q[2],q[8];
u3(0.50720402,-pi/2,-pi/2) q[2];
u3(2.3789714,-3.1380131,1.5757472) q[8];
cx q[2],q[8];
u3(0.2274847,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.8391797,-3.0213175,-0.79437755) q[2];
u3(0.22194365,1.0949839,-2.3561225) q[2];
u3(1.3286359,-3.1035844,-2.4778047) q[8];
u3(0.80175924,0.4384418,-1.9279288) q[8];
cx q[8],q[6];
u3(2.3673448,2.9867612,1.3558579) q[6];
u3(0.52485401,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.44519855,0,-pi/2) q[8];
cx q[8],q[6];
u3(0.75477737,2.9727903,-3.0633269) q[6];
u3(2.3739409,-1.8102328,2.2095797) q[6];
u3(2.1649033,0.91923848,-0.45703387) q[8];
u3(2.9200157,-1.0557856,2.642267) q[8];
u3(2.720129,-0.32043415,1.8386757) q[9];
cx q[4],q[9];
u3(0.61821136,-pi/2,-pi/2) q[4];
u3(2.2094575,2.6068605,0.78862065) q[9];
cx q[4],q[9];
u3(0.26104589,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
