OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0011681,1.1313983,1.5524348) q[0];
u3(0.63960646,4.2685173,-0.20890229) q[1];
u3(0.23474269,2.767747,-0.39512007) q[2];
cx q[0],q[2];
u3(1.0816131,0,-pi) q[0];
u3(0.045153052,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.30764343,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5922551,1.687358,2.5575339) q[0];
u3(2.027949,5.7991472,-0.14445444) q[0];
u3(2.7456515,-3.9402093,-0.90445842) q[2];
u3(0.95770599,-2.4412935,0.88745257) q[2];
u3(1.2118426,-3.1113804,1.6878823) q[3];
u3(0.79437754,-5.3494073,-0.75089333) q[4];
u3(2.5192239,1.0956317,3.7906505) q[5];
cx q[5],q[1];
u3(0.36823399,-3*pi/2,0) q[1];
u3(1.1195144,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3485359,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.95199309,-1.9643656,-4.1322278) q[1];
u3(0.77466461,-3.4544334,1.9539251) q[1];
cx q[2],q[1];
u3(0.50673333,-3*pi/2,0) q[1];
u3(0.85749925,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10695862,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.4268743,0.11011406,1.0330464) q[1];
u3(1.9993028,3.8032835,-2.3161128) q[1];
u3(1.1814517,-0.33700636,3.2884553) q[2];
u3(1.522402,-0.65745675,3.9008395) q[2];
u3(1.247648,0.83219757,1.1311052) q[5];
u3(1.7024038,-4.8196002,0.27325209) q[5];
u3(2.0026295,-4.3056585,1.7082588) q[6];
cx q[6],q[3];
u3(0.10103155,-3*pi/2,0) q[3];
u3(0.88540639,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.46906535,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.5240067,4.8359911,-0.69131782) q[3];
