OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.7751773,0.70443995,2.782094) q[0];
u3(1.7349211,-1.0533438,-0.47529088) q[1];
u3(1.8338991,2.8487734,0.34494772) q[2];
cx q[0],q[2];
u3(1.0866218,-pi/2,-pi/2) q[0];
u3(2.1837739,2.5765766,0.73693245) q[2];
cx q[0],q[2];
u3(0.27047367,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9069923,-2.5947052,2.3917168) q[0];
u3(2.4904239,-0.9667709,-1.435513) q[2];
u3(1.0646634,-1.2825884,-2.0734328) q[2];
cx q[2],q[1];
u3(2.2994684,2.7543435,1.0212454) q[1];
u3(0.75519419,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.055761543,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.43290702,-2.8983196,2.9251422) q[1];
u3(0.73493267,-2.9922558,-2.5501816) q[1];
u3(1.1540442,1.5966591,0.94100057) q[2];
u3(0.94090196,0.45030899,-2.7785505) q[2];
cx q[2],q[1];
u3(2.2207206,2.6213857,0.81280254) q[1];
u3(1.2059231,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.068498091,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.754856,1.0129165,-2.4011491) q[1];
u3(2.2924755,1.4240671,-2.9187391) q[2];
