OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.76891159,2.5015478,2.1556496) q[0];
u3(2.1140556,1.9679108,-1.187737) q[1];
u3(2.2419607,-1.3660541,-1.9683098) q[2];
cx q[2],q[1];
u3(2.2284663,2.6318732,0.83004565) q[1];
u3(0.94750237,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34577512,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.086676,-2.2045132,1.3656055) q[1];
u3(1.1137929,-2.7536036,-1.1676818) q[1];
u3(2.5850687,1.2680249,2.3036132) q[2];
u3(1.889303,0.31091285,2.7981531) q[2];
u3(2.1448045,-2.5768383,0.25434676) q[3];
u3(1.6226191,-2.1269516,-0.42594346) q[4];
cx q[4],q[0];
u3(2.2007972,2.5962316,0.77068618) q[0];
u3(0.53628248,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36216479,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.5317719,1.6192672,-1.0280296) q[0];
u3(2.1155967,2.6053825,-2.8167251) q[0];
cx q[0],q[2];
u3(0.93433893,-pi/2,-pi/2) q[0];
u3(2.1228703,2.517254,0.62922221) q[2];
cx q[0],q[2];
u3(0.19877238,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2933453,-1.6195002,-0.06438557) q[0];
u3(1.8633826,1.9688155,0.82087744) q[0];
u3(0.50519523,1.4456678,1.0104949) q[2];
u3(2.4508947,-0.21254286,-2.8119512) q[2];
u3(1.2052134,-0.22601446,2.8475232) q[4];
u3(1.5854766,2.5685462,0.62329767) q[4];
u3(1.7180262,0.95683685,-3.07695) q[5];
u3(1.7162383,-0.68313959,-2.5762175) q[6];
u3(3.0648794,-2.4046637,-2.380956) q[7];
cx q[6],q[7];
u3(0.40754251,-pi/2,-pi/2) q[6];
u3(2.3517489,2.9071547,1.2437146) q[7];
cx q[6],q[7];
u3(0.13270509,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.156192,1.2414832,-1.5839697) q[6];
u3(0.88068605,1.0682445,1.7350136) q[6];
u3(2.6362247,2.2973113,0.4630472) q[7];
u3(0.1556896,2.7463424,-3.0660891) q[7];
u3(2.0868081,-2.4982348,-1.8301846) q[8];
cx q[5],q[8];
u3(0.93610143,-pi/2,-pi/2) q[5];
u3(2.1313465,2.5246267,0.64318385) q[8];
cx q[5],q[8];
u3(0.082667503,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.1481626,0.6876364,-0.70274477) q[5];
u3(0.25119317,-2.6616761,2.9890816) q[5];
cx q[6],q[5];
u3(2.249949,2.6633749,0.88086634) q[5];
u3(1.0357323,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16517177,0,-pi/2) q[6];
cx q[6],q[5];
u3(3.0310422,0.86980918,0.29958551) q[5];
u3(1.8214581,-0.51804918,2.3499705) q[5];
u3(1.9301795,0.51447734,-1.2873978) q[6];
u3(1.621547,-1.8480973,-2.7853469) q[6];
u3(2.3354573,2.8205965,-2.3056384) q[8];
u3(1.5219167,-2.8344331,1.5864005) q[8];
cx q[8],q[4];
u3(2.3179326,2.7982329,1.0864698) q[4];
u3(0.82050384,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19955945,0,-pi/2) q[8];
cx q[8],q[4];
u3(0.91195221,-0.34683033,0.33967482) q[4];
u3(0.94824942,1.6362783,0.19746235) q[4];
cx q[4],q[6];
u3(0.88054296,-pi/2,-pi/2) q[4];
u3(2.2392822,2.6472624,0.85504534) q[6];
cx q[4],q[6];
u3(0.52309239,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.3814914,1.5620214,1.8696666) q[4];
u3(2.3815809,1.0837941,1.3427475) q[4];
u3(1.384609,-0.78807446,2.8867117) q[6];
u3(1.6785196,-1.1809912,-0.7501192) q[6];
