OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(3.0360909,0.14045063,-5.1553907) q[0];
u3(1.0863857,4.0267823,1.1803785) q[1];
u3(0.80677753,-3.2475871,-0.42671642) q[2];
u3(1.9284699,-0.46042491,-0.66110419) q[3];
cx q[3],q[0];
u3(0.40915211,-3*pi/2,0) q[0];
u3(0.43556216,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14495772,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.18012906,-4.7693495,-0.21206262) q[0];
u3(1.4930989,-1.958752,3.588237) q[0];
u3(2.8998572,-5.7104648,-0.38079911) q[3];
u3(2.3495813,-4.2835102,-0.85472538) q[3];
u3(1.1834461,-2.9093443,1.5454602) q[4];
u3(1.2966487,-0.030984394,3.4595809) q[5];
u3(1.0106208,0.50681812,-4.5123611) q[6];
cx q[5],q[6];
u3(0.66174731,0,-pi) q[5];
u3(0.37835125,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.11178177,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.4964675,-4.9260947,0.95149291) q[5];
u3(1.5305126,-1.517068,1.1461866) q[5];
cx q[5],q[0];
u3(0.051101936,-3*pi/2,0) q[0];
u3(0.93262376,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21912678,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.125948,2.3886644,-2.2757956) q[0];
u3(1.2370977,-3.6752901,-0.41125839) q[0];
u3(2.3308805,-1.4855583,2.5090131) q[5];
u3(0.99297158,2.9523067,-1.9259801) q[5];
u3(2.3295639,-0.062166202,-3.06284) q[6];
u3(0.44525641,-2.8036044,1.4813579) q[6];
cx q[6],q[3];
u3(0.23499679,-3*pi/2,0) q[3];
u3(1.2309667,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.72357354,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.020099,-0.21305495,0.2836264) q[3];
u3(2.4314038,-3.7844278,-0.9999912) q[3];
u3(1.0073332,-1.6631048,1.1869279) q[6];
u3(2.6959787,-3.2896175,-1.6576625) q[6];
cx q[0],q[6];
u3(0.89311028,0,-pi) q[0];
u3(0.62086664,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.25251524,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.68496885,-0.22084772,-0.50686033) q[0];
u3(1.3881617,-1.5838674,0.74024938) q[0];
u3(1.272814,-2.5149275,3.689133) q[6];
u3(1.7017842,-2.582868,-3.2629762) q[6];
u3(0.8192568,-1.0245608,1.503031) q[7];
cx q[1],q[7];
u3(1.0012715,0,-pi) q[1];
u3(0.21906146,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.1702943,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.824577,-2.5558309,-1.1116321) q[1];
u3(2.7964247,-0.45603295,3.7646192) q[1];
u3(1.4824087,-0.5954481,-0.56981044) q[7];
u3(1.5670222,-2.195049,-0.3183875) q[7];
u3(1.8057773,4.1085226,-1.2969778) q[8];
cx q[8],q[2];
u3(0.44424737,-3*pi/2,0) q[2];
u3(0.80228456,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1776362,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(0.64845599,1.0849417,-1.2569405) q[2];
u3(0.60264011,-2.2610952,-0.3942757) q[2];
cx q[2],q[7];
u3(1.1231093,0,-pi) q[2];
u3(0.17712935,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.32198461,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.8612294,2.7301133,2.625395) q[2];
u3(0.52785887,-2.5999304,3.1434619) q[2];
u3(1.1100248,-0.67809675,-4.748677) q[7];
u3(2.3625619,-3.0358774,3.2132992) q[7];
u3(2.6067566,-5.7507676,-0.18336916) q[8];
u3(1.7234351,3.69348,-1.4441928) q[8];
u3(0.41533205,2.5587248,-0.61620061) q[9];
