OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9048943,-4.1968625,1.9706696) q[0];
u3(2.369116,1.4175297,3.9232709) q[1];
u3(2.4557255,-2.2963568,1.1705182) q[2];
u3(2.0562393,3.2840377,-2.6133936) q[3];
u3(1.0443411,-1.9470497,-2.8157352) q[4];
cx q[4],q[1];
u3(0.43607593,-3*pi/2,0) q[1];
u3(0.88582933,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23570046,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.0042963,-0.27076592,-3.2281935) q[1];
u3(1.448479,1.0777878,-1.5870199) q[1];
u3(1.2948512,1.7248527,3.3031404) q[4];
u3(0.75226837,-2.4369156,0.063588525) q[4];
u3(1.3020523,-2.3952077,-1.5110325) q[5];
cx q[5],q[0];
u3(0.57319038,-3*pi/2,0) q[0];
u3(0.96351067,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.66464432,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.0105221,4.0830732,-0.36057907) q[0];
u3(1.5805391,-1.025169,2.2309319) q[0];
cx q[0],q[3];
u3(0.8274682,0,-pi) q[0];
u3(0.41042117,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.086826112,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.983607,0.79508635,-2.8429144) q[0];
u3(2.5113943,-1.4738198,2.4655486) q[0];
u3(0.91381375,2.7232511,1.6585355) q[3];
u3(1.3893724,-0.56130277,-5.5584591) q[3];
u3(1.3398663,-1.9392222,2.2132665) q[5];
u3(1.0889999,3.4755805,-1.653859) q[5];
u3(1.6885337,-4.68974,-1.5067514) q[6];
cx q[2],q[6];
u3(0.59726811,0,-pi) q[2];
u3(0.19161423,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.22036353,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.5934148,4.3441957,-1.1397918) q[2];
