OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2585363,0.79066633,-2.5812916) q[0];
u3(2.4919969,-2.1303219,1.6975089) q[1];
u3(1.4456477,2.7052731,1.8171398) q[2];
u3(1.7519066,-0.107873,0.1536661) q[3];
u3(1.7941513,2.7073974,-1.8039411) q[4];
u3(1.6613982,1.3059135,-0.48984594) q[5];
cx q[4],q[5];
u3(0.67249578,-pi/2,-pi/2) q[4];
u3(2.2398147,2.6480439,0.85630583) q[5];
cx q[4],q[5];
u3(0.1754893,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5872324,0.19576976,2.794742) q[4];
u3(1.030646,-0.54319699,-1.2253018) q[4];
u3(1.9481314,0.13011877,-0.30844225) q[5];
u3(1.476305,1.8135811,2.8452518) q[5];
u3(1.6133605,2.4900673,-2.0418238) q[6];
u3(1.9404656,-0.30961456,1.65032) q[7];
cx q[7],q[1];
u3(2.328123,2.8261246,1.1272872) q[1];
u3(0.520006,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35349829,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.47988464,0.38159266,0.82417043) q[1];
u3(2.0350759,-1.6293996,-2.2095474) q[1];
u3(1.2315893,-1.7536443,-0.78008318) q[7];
u3(1.2287697,1.101772,2.8011321) q[7];
u3(1.444079,2.4551004,0.23217856) q[8];
cx q[6],q[8];
u3(1.2028591,-pi/2,-pi/2) q[6];
u3(2.266899,2.6911709,0.92465418) q[8];
cx q[6],q[8];
u3(0.51867511,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.4784187,-0.77735497,2.5701694) q[6];
u3(1.2389731,-0.97940552,-0.59986157) q[6];
u3(2.4196121,0.90602521,2.6221778) q[8];
u3(1.4344652,3.0375118,-0.96807665) q[8];
cx q[6],q[8];
u3(0.99799358,-pi/2,-pi/2) q[6];
u3(2.2646979,2.687394,0.91875639) q[8];
cx q[6],q[8];
u3(0.18868424,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.6104076,1.7187196,0.61938149) q[6];
u3(0.75960196,-2.0293656,-1.2466808) q[6];
u3(1.0481213,-2.8226182,0.74780417) q[8];
u3(1.911896,1.2136188,-2.8881432) q[8];
u3(1.104804,-2.8211586,-0.59529792) q[9];
cx q[9],q[3];
u3(2.2091075,2.6064222,0.78788509) q[3];
u3(0.82729088,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12357399,0,-pi/2) q[9];
cx q[9],q[3];
u3(2.5344774,-2.5755966,-1.1116488) q[3];
u3(1.5214547,0.67159093,-1.6595319) q[3];
cx q[3],q[0];
u3(2.1670391,2.5586938,0.70547587) q[0];
u3(0.85834398,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.046777239,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.8500939,1.9779746,1.4186073) q[0];
u3(2.1211493,2.7571676,-0.79753205) q[0];
u3(1.654262,-1.9765454,3.1325636) q[3];
u3(2.8535386,2.6569946,-2.7804827) q[3];
cx q[6],q[0];
u3(2.2850346,2.7244959,0.97605994) q[0];
u3(0.91996997,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44488319,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.0375605,0.83648539,2.8728315) q[0];
u3(1.2678263,1.4115959,3.0345424) q[0];
u3(0.7680592,0.29935684,-3.1036112) q[6];
u3(1.452666,3.0297035,-1.701844) q[6];
u3(1.3649675,-2.637882,2.6737781) q[9];
u3(1.7665709,-2.1945321,0.2347377) q[9];
cx q[5],q[9];
u3(1.0718647,-pi/2,-pi/2) q[5];
u3(2.2030642,2.5989708,0.77532838) q[9];
cx q[5],q[9];
u3(0.30774833,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
