OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.40748287,-1.3876679,-0.71804272) q[0];
u3(1.0384271,-2.9851328,0.13405487) q[1];
cx q[0],q[1];
u3(0.69502956,-pi/2,-pi/2) q[0];
u3(2.153741,2.5453944,0.68155839) q[1];
cx q[0],q[1];
u3(0.27050459,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.44938102,2.8213069,-0.83267484) q[0];
u3(1.8202231,0.82623093,1.8081118) q[0];
u3(2.3472996,0.47085323,-1.4962257) q[1];
u3(0.95834695,-2.472334,-1.4248196) q[1];
cx q[0],q[1];
u3(1.0204235,-pi/2,-pi/2) q[0];
u3(2.1709616,2.5627663,0.71270739) q[1];
cx q[0],q[1];
u3(0.044220711,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9457168,-2.4897564,0.79295548) q[0];
u3(2.0526089,0.078231692,2.7420533) q[0];
u3(2.7380984,2.7050469,1.5404804) q[1];
u3(1.1713974,-0.019041991,-1.6079566) q[1];
u3(1.4424954,0.98071728,3.1375904) q[2];
u3(2.474398,-3.0932899,1.6361908) q[3];
u3(2.6078843,-2.0558872,-1.5214132) q[4];
cx q[4],q[2];
u3(2.3467636,2.887432,1.2156279) q[2];
u3(0.93606943,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.60671533,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.3252854,-1.5749161,0.57212596) q[2];
u3(1.6907209,-2.8457557,0.58120855) q[2];
u3(1.5080217,-1.6071784,1.8780735) q[4];
u3(1.9533899,-2.0987622,2.3397484) q[4];
u3(1.720151,2.9134359,3.0747759) q[5];
u3(1.4115379,2.70359,0.46096043) q[6];
cx q[6],q[5];
u3(2.2869375,2.728245,0.98177719) q[5];
u3(0.88830208,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14214051,0,-pi/2) q[6];
