OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1561801,-2.8875792,-1.052556) q[0];
u3(1.9661777,-2.763853,2.4498852) q[1];
u3(2.4277986,2.7918173,-2.9091744) q[2];
u3(1.1252382,1.2148246,-2.8265815) q[3];
cx q[3],q[2];
u3(0.10405968,-3*pi/2,0) q[2];
u3(1.1345181,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.032755929,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.4110512,5.8456841,0.06203188) q[2];
u3(1.5405408,-1.9833713,3.0013984) q[2];
u3(2.419993,-1.2795809,4.249565) q[3];
u3(2.0534553,-1.4832856,-0.29201662) q[3];
u3(1.3133746,-3.8692509,1.1947253) q[4];
u3(1.0809474,-2.2592399,2.1407009) q[5];
cx q[5],q[0];
u3(0.10003463,-3*pi/2,0) q[0];
u3(1.2440168,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.044522498,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.0883561,-3.5146049,-0.63691392) q[0];
u3(1.1151589,-2.3777634,2.2510767) q[0];
u3(2.0835665,-3.2457598,-1.3361866) q[5];
u3(1.3875839,3.3095442,-1.4689109) q[5];
cx q[2],q[5];
u3(0.39369888,0,-pi) q[2];
u3(0.18740199,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.083830544,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.87451494,2.839371,0.059280087) q[2];
u3(1.68338,2.2307062,-2.904376) q[2];
u3(2.3411499,-1.5009814,3.4283733) q[5];
u3(1.5729238,-4.5774214,-0.89124143) q[5];
u3(0.19334817,1.6642604,3.5096925) q[6];
u3(2.0670497,1.3889219,-1.4608549) q[7];
cx q[7],q[4];
u3(0.19281519,-3*pi/2,0) q[4];
u3(0.43944713,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.2878499,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.3354357,0.41256292,1.4196812) q[4];
u3(1.9617858,1.0942258,-4.6068964) q[4];
u3(0.25718834,1.3463252,0.42036377) q[7];
u3(1.6038286,-2.2186357,-3.3022356) q[7];
cx q[7],q[0];
u3(0.024059279,-3*pi/2,0) q[0];
u3(0.52892188,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19136927,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(0.92007214,1.1275904,1.5431144) q[0];
u3(1.0963588,-4.539714,0.54111345) q[0];
u3(1.7597377,2.4889784,-3.061584) q[7];
u3(1.6726988,2.6918837,-2.7016805) q[7];
u3(1.9441262,0.52050064,5.3536364) q[8];
cx q[6],q[8];
u3(0.90021641,0,-pi) q[6];
u3(0.25420149,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.53536559,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.8213271,-1.3389449,-0.76313881) q[6];
u3(1.9810589,-3.7894567,1.3897183) q[6];
u3(1.7123713,3.8770602,0.36405336) q[8];
u3(2.7408468,0.36010427,-4.7587184) q[8];
cx q[3],q[8];
u3(0.52400986,0,-pi) q[3];
u3(0.38950542,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.078955309,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.26582743,5.1596346,-0.076122029) q[3];
u3(1.0250908,-5.3278802,-0.57093691) q[3];
u3(1.920792,-2.288092,0.3618711) q[8];
u3(1.2865737,-0.92771157,-2.5173258) q[8];
cx q[8],q[0];
u3(0.25788191,-3*pi/2,0) q[0];
u3(0.16079671,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.061079909,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.4839578,2.2966372,0.59261726) q[0];
u3(1.9048943,-4.1968625,1.9706696) q[0];
u3(0.89306329,-0.61844064,-1.9072777) q[8];
u3(2.8852706,-0.52954948,2.4623886) q[8];
u3(2.3409848,-2.331967,-3.3092041) q[9];
cx q[9],q[1];
