OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2628172,0.78002398,1.2955274) q[0];
u3(0.95867216,-1.2574941,-1.7811878) q[1];
u3(1.2909008,2.039138,-1.0184288) q[2];
cx q[0],q[2];
u3(0.48192694,-pi/2,-pi/2) q[0];
u3(2.2447345,2.6553757,0.86809038) q[2];
cx q[0],q[2];
u3(0.16775374,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.66453442,2.2660729,2.5036492) q[0];
u3(1.708184,2.1069366,-1.51204) q[0];
u3(1.7385587,0.41703576,-0.75652327) q[2];
u3(2.0282633,2.2499257,-2.6417726) q[2];
u3(1.1348258,-2.4276671,-1.0214223) q[3];
cx q[1],q[3];
u3(1.2243406,-pi/2,-pi/2) q[1];
u3(2.2229863,2.6244097,0.81779239) q[3];
cx q[1],q[3];
u3(0.54950743,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.5294437,1.6613063,-0.0053319557) q[1];
u3(1.3611854,-1.0590743,0.74895439) q[1];
cx q[1],q[0];
u3(2.2419144,2.6511481,0.86130424) q[0];
u3(0.44190191,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010156611,pi/202121078629384,-pi/2) q[1];
cx q[1],q[0];
u3(1.7675115,0.82865228,3.0277655) q[0];
u3(0.66902077,2.8250791,0.18264371) q[0];
u3(0.59816058,0.25555761,-0.080783456) q[1];
u3(1.5170741,-0.24807187,-0.001720595) q[1];
u3(0.63291571,-0.24604383,-1.0439267) q[3];
u3(1.4820469,0.34173678,2.875151) q[3];
u3(2.2831551,-2.1307936,0.6312161) q[4];
u3(2.2559871,-1.6471768,-0.62767627) q[5];
u3(2.0522333,-1.2286332,2.2780217) q[6];
cx q[5],q[6];
u3(0.66759407,-pi/2,-pi/2) q[5];
u3(2.2017827,2.5974187,0.77269984) q[6];
cx q[5],q[6];
u3(0.33463418,-pi,pi/2) q[5];
