OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0827678,-0.22102317,1.0496719) q[0];
u3(0.59495962,0.10456591,3.1049351) q[1];
cx q[1],q[0];
u3(2.2316178,2.6362645,0.8372148) q[0];
u3(0.82039419,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29227965,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.61670467,1.4915534,0.076964642) q[0];
u3(0.94218317,-2.9834099,1.0210889) q[0];
u3(1.1022328,0.71437388,3.0689769) q[1];
u3(0.61594906,0.72438222,-1.1978615) q[1];
cx q[0],q[1];
u3(0.93249372,-pi/2,-pi/2) q[0];
u3(2.3496082,2.8984575,1.2313466) q[1];
cx q[0],q[1];
u3(0.20392969,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.74509052,0.92671346,0.071758001) q[0];
u3(2.0608568,-0.14716546,0.81139055) q[1];
