OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9895637,-2.0956355,-1.8748408) q[0];
u3(1.51421,1.4197234,-3.7559258) q[2];
cx q[0],q[2];
u3(0.73479498,0,-pi) q[0];
u3(0.21547806,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.27091208,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6978878,4.5973426,1.3149582) q[0];
u3(2.0584552,-0.83886784,-3.2458919) q[0];
u3(2.0996843,3.3360895,-0.63577418) q[2];
u3(1.607109,1.5126634,-4.6215789) q[2];
cx q[0],q[2];
u3(0.50865866,0,-pi) q[0];
u3(0.35020307,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22263171,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7641061,2.8829726,0.74525295) q[0];
u3(2.1843616,-1.2475687,1.5036955) q[0];
u3(0.59332939,2.3236759,-3.0154171) q[2];
u3(2.4619018,-1.8391704,2.6545824) q[2];
cx q[0],q[2];
u3(1.1203021,0,-pi) q[0];
u3(0.32654298,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35496494,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.45660305,-0.54728056,-1.296695) q[0];
u3(2.4467658,4.2346124,0.062482755) q[2];
