OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0319721,-1.129887,-0.84397266) q[0];
u3(2.1567408,2.6095233,1.7456168) q[1];
u3(1.2370977,1.0370988,-0.41125839) q[2];
u3(2.2249799,2.1379194,-2.6949394) q[3];
cx q[2],q[3];
u3(0.89311028,-pi/2,-pi/2) q[2];
u3(2.3685371,2.9947935,1.367086) q[3];
cx q[2],q[3];
u3(0.25251524,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.68496885,-0.22084772,1.063936) q[2];
u3(1.6439933,2.423584,-2.4288188) q[2];
u3(2.1604319,1.4156696,-0.19003433) q[3];
u3(1.0112454,0.50406165,-0.53011864) q[3];
u3(1.2591187,-2.4651015,1.9406429) q[4];
u3(2.6086608,2.3023079,-2.4371212) q[5];
cx q[0],q[5];
u3(0.6150152,-pi/2,-pi/2) q[0];
u3(2.2552671,2.6717887,0.89421721) q[5];
cx q[0],q[5];
u3(0.51017951,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.86678365,1.5822345,-2.4638816) q[0];
u3(1.3315814,-2.683941,-2.8437652) q[0];
u3(1.6535024,0.34832059,2.5083954) q[5];
u3(1.5791842,0.45173074,-0.40309385) q[5];
u3(2.9908066,-1.3548188,1.2525258) q[6];
cx q[4],q[6];
u3(0.46813706,-pi/2,-pi/2) q[4];
u3(2.3786307,3.1146552,1.533536) q[6];
cx q[4],q[6];
u3(0.22609077,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.90601434,-0.97298811,2.9917093) q[4];
u3(0.85638276,-1.3630864,0.62157326) q[4];
cx q[4],q[3];
u3(2.3181069,2.7986848,1.0871348) q[3];
u3(0.85533386,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.55270337,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.7356789,0.41464117,-0.67977733) q[3];
u3(1.8180809,0.65304022,-0.9409807) q[3];
u3(1.0768184,1.9908879,1.5448478) q[4];
u3(0.4841382,2.3732189,0.87982611) q[4];
u3(1.8858951,2.0736428,1.7209748) q[6];
u3(1.83048,-3.0530699,-1.9469575) q[6];
cx q[6],q[0];
u3(2.1710573,2.5628665,0.71288482) q[0];
u3(1.1180497,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30533901,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.6780667,0.73590291,2.2438171) q[0];
u3(0.69962177,-2.3579052,-1.4015662) q[0];
cx q[0],q[4];
u3(0.87190051,-pi/2,-pi/2) q[0];
u3(2.3014574,2.7587326,1.0278294) q[4];
cx q[0],q[4];
u3(0.088338714,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1022785,-0.93000678,3.0314385) q[0];
u3(0.56192816,-2.0182571,-1.941974) q[0];
u3(1.4882124,-0.36935602,-0.10661866) q[4];
u3(0.61946015,-3.0442585,-0.2819781) q[4];
u3(0.98489337,1.5146246,0.11986266) q[6];
u3(2.5055405,-0.64999578,-0.011594583) q[6];
u3(2.7660477,-1.9456102,-2.3839559) q[7];
u3(1.1178186,2.6681811,1.6980744) q[8];
cx q[7],q[8];
u3(1.0065897,-pi/2,-pi/2) q[7];
u3(2.2809071,2.7165396,0.9638848) q[8];
cx q[7],q[8];
u3(0.24324001,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.78621076,-1.9365435,0.19691905) q[7];
u3(0.53390317,3.1268661,-2.9952704) q[7];
cx q[5],q[7];
u3(0.98210663,-pi/2,-pi/2) q[5];
u3(2.1776389,2.5698643,0.72521392) q[7];
cx q[5],q[7];
u3(0.36911488,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.2085785,-2.0986161,0.96373075) q[5];
u3(1.1252382,-0.35597176,-2.8265815) q[5];
u3(1.9295648,0.068390251,2.0503192) q[7];
