OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.3879518,4.610422,-0.43094031) q[0];
u3(1.3126572,-1.5009702,0.54666651) q[1];
u3(2.07135,2.0786871,-4.1350222) q[2];
cx q[0],q[2];
u3(1.0656176,0,-pi) q[0];
u3(0.090686176,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.14140056,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1635933,0.75124962,-2.1544475) q[0];
u3(1.0963588,-4.539714,0.54111345) q[0];
u3(1.1747737,-2.0278735,3.5078236) q[2];
u3(2.1217299,-0.58726269,-3.8053046) q[2];
cx q[2],q[1];
u3(0.33756117,-3*pi/2,0) q[1];
u3(0.71231163,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.027138675,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.86447685,1.4330332,0.64181387) q[1];
u3(2.3999231,-3.7405671,-1.2025581) q[2];
u3(1.2865737,-0.92771157,-2.5173258) q[2];
cx q[2],q[0];
u3(0.25788191,-3*pi/2,0) q[0];
u3(0.16079671,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.061079909,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4839578,2.2966372,0.59261726) q[0];
u3(0.89306329,-0.61844064,-1.9072777) q[2];
