OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.57873344,-0.13880547,1.6599226) q[0];
u3(0.93810168,-2.3199802,0.68097399) q[1];
u3(1.8766711,-3.0760033,-2.6185946) q[2];
cx q[2],q[1];
u3(0.079897628,-3*pi/2,0) q[1];
u3(0.84312208,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.53960363,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.3000665,0.050683174,4.7928538) q[1];
u3(2.0548815,0.9572474,-1.4978173) q[2];
u3(1.4261682,0.11632877,4.9074923) q[2];
cx q[2],q[0];
u3(0.31013372,-3*pi/2,0) q[0];
u3(0.80330418,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54734419,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.8920608,2.131099,-3.7256124) q[0];
u3(1.8774589,-1.9322335,4.2094973) q[0];
u3(0.72443231,-0.73190426,3.4417412) q[2];
u3(0.75081376,-4.7673454,0.87889714) q[2];
cx q[2],q[0];
u3(0.27183948,-3*pi/2,0) q[0];
u3(0.56067168,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2086138,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.9161541,4.7927829,0.67493557) q[0];
u3(1.3835389,-0.7326341,4.1773825) q[2];
