OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6121494,-1.9240514,2.8829635) q[0];
u3(0.98654921,-2.6230355,-1.047521) q[1];
u3(1.9546214,-0.42171338,3.7762993) q[2];
u3(1.2568869,-1.7499018,-0.89800419) q[3];
cx q[3],q[0];
u3(0.16789992,-3*pi/2,0) q[0];
u3(0.99435625,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26423441,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.9331112,-1.3091949,-3.5022123) q[0];
u3(2.0646265,3.9451015,-1.4800512) q[0];
u3(1.8686329,-0.59104829,3.7111674) q[3];
u3(2.6841892,-0.42283462,-0.10175428) q[3];
u3(1.9106546,5.6524879,-0.0055427108) q[4];
cx q[1],q[4];
u3(0.76736908,0,-pi) q[1];
u3(0.44112429,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.022710279,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.38607098,1.3899083,-3.6427356) q[1];
u3(2.0892553,-2.8705688,-0.24561325) q[1];
u3(2.6974243,1.7855782,1.7557593) q[4];
u3(1.0880587,0.91866024,3.9586089) q[4];
u3(0.99913261,-0.10126015,4.6356575) q[5];
u3(0.35321896,5.5308792,-0.7512665) q[6];
cx q[6],q[5];
u3(0.072438293,-3*pi/2,0) q[5];
u3(0.76481339,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.086185684,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.8908261,-1.6657051,-0.13328444) q[5];
u3(1.1752581,2.7926938,1.7245622) q[5];
cx q[5],q[4];
u3(0.1272275,-3*pi/2,0) q[4];
u3(0.71236193,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.13834744,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.086166,-2.2291432,2.7723459) q[4];
u3(1.9805537,-4.0619901,-0.94168331) q[4];
u3(2.0487911,5.792661,0.15841645) q[5];
u3(2.7660477,-0.37481384,3.8992294) q[5];
u3(2.7203649,3.6956618,2.2585037) q[6];
u3(1.8044976,-5.8250832,-0.40063435) q[6];
cx q[3],q[6];
u3(0.93533762,0,-pi) q[3];
u3(0.18831905,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.44984316,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.6747696,1.7108298,0.78906868) q[3];
u3(0.43343551,0.72577937,-0.69785327) q[3];
cx q[3],q[4];
u3(1.2052695,0,-pi) q[3];
u3(0.27003853,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.33765774,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.8855655,-0.55183214,0.36832836) q[3];
u3(0.90649475,1.1243596,-4.6433515) q[3];
u3(1.6439014,-2.1893409,-3.3308092) q[4];
u3(0.61430742,-2.3614463,1.3198599) q[4];
cx q[3],q[4];
u3(0.70124187,0,-pi) q[3];
u3(0.18681539,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.066113402,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.6029776,-3.9343505,-1.6902866) q[3];
u3(2.4667743,3.3838726,-2.3127444) q[3];
u3(2.2679387,0.92840241,3.5136567) q[4];
u3(0.77364814,-6.0852071,-0.17756166) q[4];
u3(2.2216789,-0.086827361,-5.0975528) q[6];
u3(1.3511335,1.2889373,3.7375448) q[6];
u3(1.0518548,-1.3180013,4.6151857) q[7];
cx q[2],q[7];
u3(0.5781245,0,-pi) q[2];
u3(0.29236553,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.11590792,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.6089523,-2.7764396,-3.0897171) q[2];
u3(1.3161504,0.73295107,2.2513739) q[2];
cx q[2],q[0];
u3(0.031646713,-3*pi/2,0) q[0];
u3(0.34076721,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.058133735,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.6640878,3.2518632,1.9683561) q[0];
u3(2.9141234,-1.768334,-3.242241) q[0];
u3(0.53145245,4.043686,-0.72607624) q[2];
u3(1.0072848,0.43134616,3.4471128) q[2];
cx q[2],q[6];
u3(0.4811261,0,-pi) q[2];
u3(0.043623884,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.34222751,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.8668366,1.9299669,3.7002591) q[2];
u3(1.657951,5.1961003,0.93240093) q[2];
u3(1.2925674,1.0973031,-2.6604338) q[6];
u3(0.3872552,0.19860068,2.6927302) q[6];
cx q[2],q[6];
u3(1.1713962,0,-pi) q[2];
u3(0.27716625,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.70481493,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.7665152,-0.52481824,-1.49089) q[2];
u3(2.1499857,-2.4016524,2.6054654) q[2];
u3(2.0454358,-4.1142812,-1.474782) q[6];
u3(2.1829205,-0.31330218,1.3604048) q[6];
cx q[6],q[4];
u3(0.18803641,-3*pi/2,0) q[4];
u3(1.2243406,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.54950743,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.35917667,-1.9704942,3.7036788) q[4];
u3(2.2960814,0.17068736,3.5713907) q[4];
u3(1.612149,-1.4802864,-4.707057) q[6];
u3(1.3187121,0.21102097,2.9717301) q[6];
u3(2.0993489,1.9781225,-0.89012193) q[7];
u3(2.20116,0.41632945,-5.7924892) q[7];
cx q[7],q[1];
u3(0.09816004,-3*pi/2,0) q[1];
u3(0.99400025,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3789453,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.3877369,4.828872,-0.63644717) q[1];
u3(1.5375545,-3.7839258,2.3606853) q[1];
cx q[5],q[1];
u3(0.31537608,-3*pi/2,0) q[1];
u3(1.0065897,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24324001,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.0522542,-0.22856343,-5.2802484) q[1];
u3(1.6573109,0.82922029,4.8697546) q[1];
u3(0.78621076,-1.9365435,-1.3738773) q[5];
u3(1.9876956,-1.5070628,3.4770053) q[5];
cx q[5],q[1];
u3(0.43226735,-3*pi/2,0) q[1];
u3(0.60818975,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12831233,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.54049146,3.4793701,-1.3847483) q[1];
u3(0.72764034,0.034235512,4.2780392) q[1];
cx q[1],q[2];
u3(0.71715648,0,-pi) q[1];
u3(0.16750004,-3*pi/2,0) q[2];
cx q[1],q[2];
