OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2873906,-2.1023936,0.40224784) q[0];
u3(1.9820674,-1.8426589,2.8364898) q[1];
u3(1.2625757,-1.6847545,0.25999636) q[2];
u3(1.840374,-0.11520982,0.72036135) q[3];
cx q[2],q[3];
u3(0.65873202,-pi/2,-pi/2) q[2];
u3(2.1414776,2.5337818,0.66026571) q[3];
cx q[2],q[3];
u3(0.1351339,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4407111,-0.59352879,0.74762961) q[2];
u3(1.7254832,2.3136211,-0.12570068) q[2];
u3(1.1074124,-2.433433,2.9409962) q[3];
u3(0.62429678,-2.1451123,0.030286261) q[3];
u3(1.2316543,-1.7268388,-1.9238171) q[4];
cx q[1],q[4];
u3(1.0004703,-pi/2,-pi/2) q[1];
u3(2.2319226,2.6366932,0.83791319) q[4];
cx q[1],q[4];
u3(0.36258103,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.616759,0.35714552,2.0090929) q[1];
u3(0.99983616,1.7446921,0.54080904) q[1];
cx q[2],q[1];
u3(2.2626,2.6838431,0.91319705) q[1];
u3(0.49974179,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.021776444,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.6422608,-0.16714573,2.0697965) q[1];
u3(1.3254669,-2.9073587,-1.4431648) q[1];
u3(1.9310834,1.6644248,-2.832794) q[2];
u3(2.2419136,-0.36748404,-1.1863463) q[2];
u3(2.2110639,0.78641793,1.2225899) q[4];
u3(1.7067667,-1.3061431,3.0402249) q[4];
u3(1.771687,-2.1588352,1.3202037) q[5];
cx q[0],q[5];
u3(0.51225224,-pi/2,-pi/2) q[0];
u3(2.3072296,2.7719002,1.0474967) q[5];
cx q[0],q[5];
u3(0.25828492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.4058749,1.4102516,-1.9643755) q[0];
u3(1.4166808,-0.18988752,0.63210896) q[0];
u3(2.0442031,-0.1028145,-0.29015004) q[5];
u3(2.5435891,1.3397942,1.1048003) q[5];
cx q[5],q[0];
u3(2.2538216,2.6694754,0.89055519) q[0];
u3(0.73242216,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.278894,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.3437145,3.0721478,1.2017538) q[0];
u3(2.4467803,-2.8629528,-1.1814776) q[0];
cx q[1],q[0];
u3(2.1904823,2.5841356,0.75000907) q[0];
u3(1.2043787,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.8299026,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6180302,2.5050061,-2.8987823) q[0];
u3(1.7895693,-1.451256,0.42250211) q[0];
u3(2.6443696,-0.48087849,3.072199) q[1];
u3(2.1821835,-2.5294102,-1.2406293) q[1];
cx q[0],q[1];
u3(0.89905622,-pi/2,-pi/2) q[0];
u3(2.1352174,2.5280796,0.64965838) q[1];
cx q[0],q[1];
u3(0.1255822,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5539886,2.2347193,-0.538234) q[0];
u3(1.9585787,1.3685081,0.24287177) q[0];
u3(2.0070493,0.01850398,2.1940518) q[1];
u3(1.1225616,-2.564038,2.5545054) q[1];
u3(1.9681299,-1.2006904,0.18756424) q[5];
u3(2.4354191,2.9707215,1.0012224) q[5];
u3(0.97829727,0.95623718,0.51479585) q[6];
u3(1.4005061,0.19430884,2.7104206) q[7];
cx q[6],q[7];
u3(1.0180668,-pi/2,-pi/2) q[6];
u3(2.289073,2.7325161,0.98827522) q[7];
cx q[6],q[7];
u3(0.49977125,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.0257676,0.87232534,0.40157025) q[6];
u3(2.2044865,-0.93268081,-2.4643826) q[6];
cx q[6],q[3];
u3(2.1315013,2.5247637,0.64344151) q[3];
u3(0.95145546,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22121205,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.9106088,-1.7240934,-0.54034244) q[3];
u3(0.75466082,2.6338375,-1.8762574) q[3];
u3(2.1389739,-0.050233604,-1.627433) q[6];
u3(0.17413581,-1.8187998,-1.4498665) q[6];
cx q[3],q[6];
u3(0.74096353,-pi/2,-pi/2) q[3];
u3(2.3026485,2.7613962,1.0318181) q[6];
cx q[3],q[6];
u3(0.29509667,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2112001,0.98793077,-1.459272) q[3];
u3(0.91834627,2.8553217,2.2917836) q[3];
u3(0.46880971,1.8754295,0.36995695) q[6];
u3(2.1495653,-3.0168171,-1.2251828) q[6];
u3(2.6105817,-0.054250214,-1.8883972) q[7];
u3(0.93812927,-0.23336958,0.0096719919) q[7];
cx q[7],q[4];
u3(2.1928945,2.5869118,0.75478106) q[4];
u3(1.0498123,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10964201,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.4345119,-0.64793436,0.6612798) q[4];
u3(2.4188316,-2.128681,-0.093224311) q[4];
cx q[4],q[2];
u3(2.1215414,2.5161209,0.62705938) q[2];
u3(0.99161083,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.086531547,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.48530651,-2.2025782,-1.2948776) q[2];
u3(1.2734504,0.2213179,2.7716791) q[2];
u3(1.2359694,-2.7016941,-0.40599853) q[4];
u3(1.7250686,-1.8647995,-0.83240652) q[4];
cx q[4],q[3];
u3(2.1917227,2.5855593,0.75245815) q[3];
u3(0.64696215,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28919228,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.81132134,-3.1187347,0.66550707) q[3];
u3(2.4416014,2.1780511,1.4223082) q[3];
u3(2.0743561,0.40383596,-1.3214603) q[4];
u3(2.0196655,0.65022481,-1.8097722) q[4];
cx q[1],q[4];
u3(1.0677497,-pi/2,-pi/2) q[1];
u3(2.1798663,2.5722798,0.72944277) q[4];
cx q[1],q[4];
u3(0.064765152,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0143793,1.998322,0.57768941) q[1];
u3(1.4599358,-0.96132772,2.0924778) q[1];
u3(0.86049226,-2.2918049,-1.3855021) q[4];
u3(1.5742385,2.7461241,-1.4388668) q[4];
u3(1.4253518,-0.40001089,2.4910491) q[7];
u3(1.6619968,-2.5971404,2.9864052) q[7];
cx q[5],q[7];
