OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0790324,-2.2324423,0.13191952) q[0];
u3(0.58021649,1.9007134,2.894252) q[1];
u3(1.463149,-2.2343354,-2.0717701) q[2];
u3(0.95471746,-0.80436748,-0.34785876) q[3];
u3(1.3905263,1.6891295,0.82144717) q[4];
u3(2.3291644,0.74880032,-2.4989908) q[5];
u3(0.67704613,1.7924432,1.4615427) q[6];
cx q[6],q[1];
u3(2.3240836,2.8146933,1.110612) q[1];
u3(0.52246078,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.019829144,1.1990409e-14,-pi/2) q[6];
cx q[6],q[1];
u3(1.0822475,-2.9620436,0.038852753) q[1];
u3(1.7179354,0.093035089,-0.78197494) q[1];
u3(2.3762683,0.87656932,1.5577433) q[6];
u3(0.77906012,-1.6096717,1.8736437) q[6];
cx q[6],q[1];
u3(2.3026835,2.761475,1.0319359) q[1];
u3(0.90775225,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27970028,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.8461468,1.9755575,1.8878728) q[1];
u3(2.2796964,2.3972879,-2.4233761) q[1];
u3(1.5016512,-1.3489541,1.6275713) q[6];
u3(1.9420839,-0.38383379,-0.91904061) q[6];
u3(1.26578,1.0206415,-0.52600459) q[7];
cx q[7],q[4];
u3(2.2190842,2.6192235,0.80922562) q[4];
u3(0.71056458,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16119549,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.40549592,-2.2362809,0.16972771) q[4];
u3(1.2254134,2.8740227,2.6195389) q[4];
u3(2.2897885,0.32536105,1.4246539) q[7];
u3(1.8110998,-0.24425529,1.7784232) q[7];
u3(1.798646,2.1743512,-2.3975378) q[8];
cx q[8],q[0];
u3(2.1508592,2.5426112,0.67649141) q[0];
u3(0.91142772,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.043654058,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.3648623,-0.63610177,-1.5239968) q[0];
u3(1.9570495,1.1253198,1.0421292) q[0];
cx q[5],q[0];
u3(2.3126927,2.7850055,1.0669498) q[0];
u3(1.0268263,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29684145,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.5964092,-0.083593251,-2.4333833) q[0];
u3(2.057824,0.1436014,0.30142442) q[0];
u3(1.9117916,0.73332578,2.8908512) q[5];
u3(1.8550189,2.4985079,0.62426684) q[5];
u3(1.0615184,-2.3141724,-1.7160324) q[8];
u3(2.0766053,-3.0210784,0.64762429) q[8];
u3(2.7774238,2.4691916,2.1559136) q[9];
cx q[9],q[2];
u3(2.1769252,2.5690954,0.72386505) q[2];
u3(0.5009816,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.016326252,-pi,pi/2) q[9];
cx q[9],q[2];
u3(0.90828978,-0.60615116,0.96671615) q[2];
u3(2.1271746,2.0831583,2.8396585) q[2];
cx q[2],q[8];
u3(1.0479389,-pi/2,-pi/2) q[2];
u3(2.1594997,2.5510598,0.69180532) q[8];
cx q[2],q[8];
u3(0.32118495,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.3058101,2.167176,0.22243934) q[2];
u3(0.95794588,-2.703107,2.7350829) q[2];
cx q[1],q[2];
u3(0.69873845,-pi/2,-pi/2) q[1];
u3(2.1730848,2.5650003,0.71665679) q[2];
cx q[1],q[2];
u3(0.2207824,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.144826,1.2192689,-2.766483) q[1];
u3(1.9453567,-0.85856432,1.1682965) q[1];
u3(1.3564561,-2.7220127,0.63523436) q[2];
u3(2.3739409,-1.8102328,2.2095797) q[2];
