OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.004439,-3.0934069,2.5769073) q[0];
u3(1.9578208,1.2458957,-2.4899835) q[1];
cx q[0],q[1];
u3(0.98379607,-pi/2,-pi/2) q[0];
u3(2.251796,2.666267,0.88546535) q[1];
cx q[0],q[1];
u3(0.4140897,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0999998,-2.4083707,-2.2957593) q[0];
u3(2.0876676,-1.2648763,1.5701168) q[0];
u3(2.579653,0.97540818,1.2315128) q[1];
u3(0.36729996,0.54141567,-0.29726614) q[1];
cx q[0],q[1];
u3(0.41481352,-pi/2,-pi/2) q[0];
u3(2.1831075,2.5758385,0.73564877) q[1];
cx q[0],q[1];
u3(0.27729739,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.82814117,0.82692842,-2.3562051) q[0];
u3(0.51023382,1.4689642,-0.38391456) q[1];
