OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0480045,-4.5593278,0.86676979) q[0];
u3(1.0872281,0.38815648,1.6430742) q[1];
u3(0.78119586,-1.155813,1.4111959) q[2];
u3(0.84795265,-4.9837163,-0.86623575) q[3];
u3(1.6013744,2.1593443,3.7941803) q[4];
cx q[3],q[4];
u3(0.62153075,0,-pi) q[3];
u3(0.12788968,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.44006426,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2562911,0.87365203,-4.243731) q[3];
u3(1.8865264,3.2623513,-1.6044669) q[3];
u3(1.1147877,1.0513122,-1.5878285) q[4];
u3(0.8908881,-2.7966666,0.59227301) q[4];
u3(1.7734923,2.4926726,-0.36394264) q[5];
u3(1.1959956,3.0165059,-2.1884639) q[6];
cx q[0],q[6];
u3(0.66493932,0,-pi) q[0];
u3(0.61689616,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.35332661,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.45498742,2.3418728,1.6713152) q[0];
u3(2.0480045,-4.5593278,0.86676979) q[0];
u3(2.6644777,3.9036646,1.6043287) q[6];
u3(0.8430107,-0.31758558,5.1003185) q[6];
u3(1.8961097,-2.6876788,3.3394188) q[7];
cx q[1],q[7];
u3(0.93709834,0,-pi) q[1];
u3(0.32511149,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.049664226,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.1262345,-3.0920462,-2.210361) q[1];
u3(2.1014962,-0.5137886,4.5019213) q[1];
cx q[5],q[1];
u3(0.061683847,-3*pi/2,0) q[1];
u3(0.9040243,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32834333,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.68495318,-0.71094569,-4.0733114) q[1];
u3(2.6856829,0.9632566,3.6579684) q[1];
u3(0.44063699,-0.033819826,-2.6267379) q[5];
u3(1.9929995,0.53868775,-4.6040155) q[5];
u3(0.74023763,3.6309516,0.90745362) q[7];
u3(2.4314038,-3.7844278,-0.9999912) q[7];
cx q[6],q[7];
u3(0.47090413,0,-pi) q[6];
u3(0.32348946,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.32173668,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.69427193,-2.4675039,3.2074348) q[6];
u3(0.19656997,-2.1144109,3.480424) q[6];
