OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6771061,5.2755486,-0.84975066) q[0];
u3(1.6935626,0.82035959,1.1573002) q[1];
u3(2.9204546,0.14382346,-5.0540686) q[2];
cx q[0],q[2];
u3(0.73797532,0,-pi) q[0];
u3(0.33747646,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.62087747,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0491911,-1.4497558,-2.3341042) q[0];
u3(0.57269922,0.19020733,-1.3989548) q[0];
u3(1.4309117,4.1698789,0.9255906) q[2];
u3(0.30664135,0.013705286,-0.83877645) q[2];
cx q[1],q[2];
u3(1.127538,0,-pi) q[1];
u3(0.12578066,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.25337837,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2269815,-4.2508783,0.74764674) q[1];
u3(1.0926676,-3.0269709,1.8107311) q[1];
u3(2.0501826,-5.0057224,-1.135203) q[2];
u3(1.2306993,5.475325,-0.1575537) q[2];
u3(0.51812016,3.5993362,-0.31321333) q[3];
u3(2.0035208,1.2964465,-0.018606147) q[4];
u3(1.6236941,-3.2478164,0.43047419) q[5];
cx q[4],q[5];
u3(1.0341516,0,-pi) q[4];
u3(0.18164016,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.15839484,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4010348,-3.3744293,-1.9512808) q[4];
u3(1.6148661,4.1329087,-1.5934148) q[4];
u3(1.5671043,-0.31266941,-5.4359306) q[5];
u3(2.8274994,-0.56620334,-5.6190877) q[5];
u3(1.438975,4.0558745,-1.768434) q[6];
cx q[6],q[3];
u3(0.08623374,-3*pi/2,0) q[3];
u3(1.1170866,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54591127,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.0824419,-1.0691142,0.52119093) q[3];
