OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7836958,0.032729156,0.2777457) q[0];
u3(2.7774238,2.4691916,2.1559136) q[1];
u3(1.463149,-2.2343354,-2.0717701) q[2];
cx q[1],q[2];
u3(0.5009816,-pi/2,-pi/2) q[1];
u3(2.1769252,2.5690954,0.72386505) q[2];
cx q[1],q[2];
u3(0.016326252,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.47950686,-0.33211927,-2.126901) q[1];
u3(1.2389731,-0.97940552,-0.59986157) q[1];
u3(0.90828978,-0.60615116,0.96671615) q[2];
u3(0.83562441,1.2045696,2.5090603) q[2];
u3(2.0933587,-3.0040587,-1.5551067) q[3];
u3(0.47049224,-0.6439973,-1.2420676) q[4];
u3(1.6871631,-1.6236366,0.31951088) q[5];
cx q[5],q[4];
u3(2.2043823,2.6005773,0.77804429) q[4];
u3(1.0759195,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17900421,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.73788541,2.1563032,1.7703719) q[4];
u3(2.8356186,-1.5129597,-1.6092578) q[4];
cx q[4],q[2];
u3(2.213294,2.6117159,0.79674462) q[2];
u3(0.73580586,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35481988,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.5653875,-1.3328278,2.1722349) q[2];
u3(2.1812268,2.9583099,1.3884809) q[2];
u3(2.0163161,0.13878043,2.3240439) q[4];
u3(1.8721021,-2.8234725,-2.3072446) q[4];
u3(1.2858582,-2.9920669,2.7466071) q[5];
u3(1.4836417,-0.48371137,-2.2091917) q[5];
u3(0.54897402,0.91313056,-1.2563385) q[6];
cx q[6],q[3];
u3(2.149525,2.5413341,0.67415888) q[3];
u3(0.79768289,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37950781,0,-pi/2) q[6];
