OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0141483,0.66678372,-0.46727823) q[0];
u3(1.603781,-1.1925359,-2.2847632) q[1];
u3(2.8640515,1.0573923,0.10593484) q[2];
u3(1.1905157,-1.387992,1.010486) q[3];
cx q[3],q[1];
u3(2.3159306,2.7930983,1.0789056) q[1];
u3(0.76564864,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.62098085,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.0643757,-0.51304054,-1.7021484) q[1];
u3(0.9045763,-2.061137,1.6546239) q[1];
u3(1.2820352,2.7551639,2.7986966) q[3];
u3(2.1838867,-2.2710955,-2.2541401) q[3];
u3(2.1367747,-2.62325,1.8697074) q[4];
u3(2.0980013,-1.2444897,0.3917122) q[5];
u3(1.2546946,2.3019387,2.3810456) q[6];
cx q[2],q[6];
u3(1.0779203,-pi/2,-pi/2) q[2];
u3(2.1706121,2.5624006,0.71205965) q[6];
cx q[2],q[6];
u3(0.52925661,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.4461705,-3.078745,-1.5055498) q[2];
u3(1.3391358,3.0753667,-1.4923494) q[2];
u3(2.3369888,1.9094869,-3.1353556) q[6];
u3(1.4836417,-0.48371137,-2.2091917) q[6];
cx q[6],q[1];
u3(2.2646399,2.6872952,0.91860188) q[1];
u3(1.1713962,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70481493,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.285771,2.0998387,1.6597681) q[1];
u3(0.64392773,2.5196696,-0.88677222) q[1];
u3(1.3750775,2.6167744,3.0616864) q[6];
u3(0.47626357,1.6765647,-1.399113) q[6];
u3(1.6681471,-1.3995788,-1.1283336) q[7];
u3(2.9415491,-0.62849625,-2.8607537) q[8];
cx q[8],q[7];
u3(2.225977,2.6284563,0.8244467) q[7];
u3(1.0162754,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.14187088,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.7023092,-1.0105367,-2.9894789) q[7];
u3(2.4599792,0.096714304,2.5091383) q[7];
u3(2.3260231,0.74210219,1.6507299) q[8];
u3(2.2536419,-1.0370039,-2.4835727) q[8];
u3(1.6751601,-0.16805453,-0.83831375) q[9];
cx q[9],q[0];
u3(2.2702715,2.6970631,0.93382453) q[0];
u3(0.78479132,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24670798,-pi,pi/2) q[9];
cx q[9],q[0];
u3(2.4704342,-0.57105849,-3.003341) q[0];
u3(2.2988693,2.6716154,-2.2646636) q[0];
cx q[3],q[0];
u3(2.3454804,2.8826382,1.2087791) q[0];
u3(0.85749925,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10695862,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.44223114,2.2782965,-1.0523477) q[0];
u3(2.9200157,-1.0557856,2.642267) q[0];
u3(1.960141,2.8045863,1.4239337) q[3];
u3(1.0344429,-1.0456959,1.8972959) q[3];
cx q[6],q[3];
u3(2.1740752,2.5660497,0.71850776) q[3];
u3(0.52619181,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15658647,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.98681411,-1.4396073,-2.6949647) q[3];
u3(1.5219167,-2.8344331,1.5864005) q[3];
u3(2.406726,1.4589055,3.0624518) q[6];
u3(1.6428745,-1.6077281,2.0566157) q[6];
u3(2.2815709,1.8587015,-2.5732953) q[9];
u3(0.58636369,-2.5071126,2.1359481) q[9];
cx q[9],q[7];
u3(2.285598,2.7256004,0.97774557) q[7];
u3(0.65451703,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.11652014,0,-pi/2) q[9];
cx q[9],q[7];
