OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.72002574,-1.2900931,-1.948459) q[0];
u3(1.4161095,-0.74282476,3.015892) q[1];
u3(2.0425482,-0.030864286,-5.4424016) q[2];
u3(0.43132833,-2.3040626,-2.868785) q[3];
u3(1.3880634,-1.7193838,3.8042519) q[4];
cx q[1],q[4];
u3(0.49974179,0,-pi) q[1];
u3(0.27253418,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.021776444,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.2105093,-1.4771679,1.2619977) q[1];
u3(0.63166187,-0.63411397,1.1744029) q[1];
u3(2.7523711,1.9168316,-2.2191369) q[4];
u3(1.9267621,-1.1960901,4.5322306) q[4];
u3(1.238148,4.6880928,-0.16597531) q[5];
cx q[0],q[5];
u3(0.64104141,0,-pi) q[0];
u3(0.8382424,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.064316288,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.2766282,-3.4381588,-2.0272327) q[0];
u3(1.1985287,0.81757095,0.28237029) q[0];
cx q[0],q[2];
u3(1.093197,0,-pi) q[0];
u3(0.31876013,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.68176503,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0470452,-3.0786322,-1.6857362) q[0];
u3(1.4112506,5.1155654,-0.34420818) q[0];
u3(1.1583955,-1.9662961,3.4382355) q[2];
u3(1.4503254,0.93651867,-1.3596075) q[2];
cx q[2],q[0];
u3(0.76404072,-3*pi/2,0) q[0];
u3(0.28424926,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.030212974,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.5269927,-1.6567417,-1.0308733) q[0];
u3(1.0898988,1.8390928,0.68893974) q[0];
u3(1.9383289,-5.0218984,-0.84149143) q[2];
u3(1.1767774,1.6324858,1.0505565) q[2];
