OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4970141,0.12350299,-0.97926502) q[0];
u3(0.59403569,0.19602979,2.2162725) q[1];
u3(2.0319721,-1.129887,-0.84397266) q[2];
u3(1.0079538,0.30466328,-1.9150705) q[3];
u3(1.2948513,-0.53365072,2.6859884) q[4];
cx q[4],q[1];
u3(2.2241394,2.6259623,0.82034864) q[1];
u3(0.78052154,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37229674,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.660142,-1.6600162,1.99481) q[1];
u3(2.4424524,-1.3379803,-2.7628766) q[1];
u3(0.73229725,1.8080469,-0.028233896) q[4];
u3(1.8881773,-0.11726227,-2.6537075) q[4];
u3(0.39516741,-0.74693539,-1.3644413) q[5];
u3(1.8633826,1.9688155,0.82087744) q[6];
cx q[6],q[3];
u3(2.2870871,2.7285421,0.98222961) q[3];
u3(0.35050228,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0060688189,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.4757039,-1.7290222,0.61952001) q[3];
u3(0.50025809,2.538721,-2.7194736) q[3];
cx q[3],q[0];
u3(2.1814746,2.574039,0.73251424) q[0];
u3(1.0523357,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54729324,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.9901706,-2.1790821,1.54899) q[0];
u3(2.2032521,1.1769498,-0.40840938) q[0];
u3(1.8974581,-0.88944018,0.6161811) q[3];
u3(1.9484084,2.9166963,0.45985044) q[3];
cx q[0],q[3];
u3(0.79417041,-pi/2,-pi/2) q[0];
u3(2.1358821,2.528678,0.65077647) q[3];
cx q[0],q[3];
u3(0.18953718,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3065553,-0.97654193,2.0418427) q[0];
u3(2.2717561,0.54674213,-2.6189917) q[0];
u3(0.78157812,-1.7034286,-3.0357614) q[3];
u3(1.1383691,-2.1572935,0.1223022) q[3];
u3(1.8123925,-0.35974692,0.1246289) q[6];
u3(1.3348871,-2.9949056,-2.0343899) q[6];
cx q[6],q[1];
u3(2.2170956,2.6166201,0.80490844) q[1];
u3(0.38197618,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.078810177,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.4494608,-2.7700529,-2.8659729) q[1];
u3(0.4841382,2.3732189,0.87982611) q[1];
u3(1.0966056,1.2338349,-0.95328034) q[6];
u3(0.34394643,-0.54782052,-0.8492659) q[6];
u3(2.6086608,2.3023079,-2.4371212) q[7];
cx q[2],q[7];
u3(0.6150152,-pi/2,-pi/2) q[2];
u3(2.2552671,2.6717887,0.89421721) q[7];
cx q[2],q[7];
u3(0.51017951,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.86678365,1.5822345,-2.4638816) q[2];
u3(0.69962177,-2.3579052,-1.4015662) q[2];
cx q[2],q[1];
u3(2.3014574,2.7587326,1.0278294) q[1];
u3(0.87190051,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.088338714,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4882124,-0.36935602,-0.10661866) q[1];
u3(1.1575222,-0.69893334,2.2883816) q[1];
u3(2.1022785,-0.93000678,3.0314385) q[2];
u3(2.305235,-0.067854624,2.3981982) q[2];
cx q[6],q[1];
u3(2.3583672,2.9367304,1.2855852) q[1];
u3(0.87580526,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37564456,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.76143647,0.68672867,1.6279665) q[1];
u3(1.7180538,0.36355843,0.35617228) q[1];
u3(0.70912161,-0.63126458,2.4533999) q[6];
