OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6798185,-3.056952,1.4236426) q[0];
u3(2.0880765,-1.9337845,0.64360531) q[1];
cx q[0],q[1];
u3(0.51327511,-pi/2,-pi/2) q[0];
u3(2.2520138,2.6666101,0.88601037) q[1];
cx q[0],q[1];
u3(0.082110153,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5981621,-1.2574914,2.1527283) q[0];
u3(2.3693534,-1.6935784,-1.9190366) q[0];
u3(2.2012685,-1.8422897,0.67947035) q[1];
u3(2.3368137,1.1361735,2.8262384) q[1];
cx q[0],q[1];
u3(1.1503782,-pi/2,-pi/2) q[0];
u3(2.1425977,2.5348178,0.66218178) q[1];
cx q[0],q[1];
u3(0.23739871,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1981627,-1.172293,-1.3287954) q[0];
u3(2.1617265,-0.87888705,-2.8512562) q[1];
